feature,score
920.67nm_median,147.21917119943953
916.38nm_median,146.5596392838415
918.53nm_median,146.36293784264697
914.24nm_median,145.88103225724174
912.10nm_median,145.31435705513843
924.96nm_median,145.25107881386256
922.82nm_median,144.98593377835118
909.95nm_median,144.9622662274219
907.81nm_median,144.5955308704757
927.10nm_median,143.60926879962702
905.67nm_median,143.46033841621772
903.52nm_median,142.99501517031834
901.38nm_median,142.45332313451536
899.23nm_median,141.30745845165904
897.09nm_median,140.60226356584428
929.25nm_median,140.28738414570546
894.95nm_median,139.78327270255102
892.80nm_median,138.72562636841485
890.66nm_median,137.73251015667614
931.39nm_median,136.62429384039456
888.52nm_median,136.52585482139176
886.37nm_median,135.70595725348483
517.64nm_median,134.76786862033006
884.23nm_median,134.76158869489535
515.49nm_median,134.42179542224892
519.78nm_median,133.91079541555249
882.08nm_median,133.82936300282114
513.35nm_median,133.07339642597873
879.94nm_median,132.84433620199206
521.92nm_median,132.62479182180442
877.80nm_median,132.38139939871607
933.54nm_median,131.74818536014087
875.65nm_median,131.4361882529065
511.20nm_median,131.14800011388817
873.51nm_median,130.89272411799266
871.36nm_median,130.55484240185868
524.07nm_median,130.1593133229276
869.22nm_median,129.96525081340235
867.08nm_median,129.75959759600022
509.06nm_median,129.48601632541602
864.93nm_median,129.41916383877694
862.79nm_median,129.1716929508553
860.65nm_median,128.77124911206846
682.71nm_mean,128.70623870335302
858.50nm_median,128.62217169574006
856.36nm_median,128.13252526908002
935.68nm_median,128.11317536411252
684.85nm_mean,127.86121070787597
680.57nm_mean,127.82532554591383
854.21nm_median,127.62023994088821
852.07nm_median,127.33406390188823
526.21nm_median,127.33063363875544
849.93nm_median,127.04599718612128
847.78nm_median,126.61695515735174
845.64nm_median,126.22688644511918
843.49nm_median,125.71660007668414
687.00nm_mean,125.67287845346769
678.42nm_mean,125.57052562480223
506.92nm_median,125.46931179303189
841.35nm_median,125.02985913841918
839.21nm_median,123.9252828931587
528.35nm_median,123.39118567132618
504.77nm_median,122.95124296839825
689.14nm_mean,122.74174107536555
837.06nm_median,122.64735604023622
676.28nm_mean,122.29225129959977
937.82nm_median,121.86059926429063
834.92nm_median,121.37485771257461
832.78nm_median,120.27372364962338
691.28nm_mean,119.82581836702389
530.50nm_median,119.77128411675022
680.57nm_q25,119.69555457673559
502.63nm_median,119.61073321322307
682.71nm_q25,119.59804610825378
830.63nm_median,119.5883257932242
828.49nm_median,118.97257131565347
674.13nm_mean,118.62762293165912
826.34nm_median,118.55637747385322
824.20nm_median,118.34370895364556
819.91nm_median,117.9685525808758
822.06nm_median,117.94003339687033
817.77nm_median,117.7770154129597
809.19nm_median,117.70506320134368
796.33nm_median,117.67774827773088
792.04nm_median,117.65253459224463
811.34nm_median,117.6466511322445
794.19nm_median,117.64224364462785
798.47nm_median,117.62210978057715
783.47nm_median,117.61593194545245
807.05nm_median,117.60725661144474
804.91nm_median,117.60631211135573
789.90nm_median,117.60016022039076
785.61nm_median,117.59851434618956
800.62nm_median,117.5957750237204
787.76nm_median,117.57052653085503
774.89nm_median,117.56652964162912
815.63nm_median,117.56588408121331
802.76nm_median,117.53409170139976
813.48nm_median,117.52877934646396
777.04nm_median,117.52238755691388
779.18nm_median,117.48236123491874
781.32nm_median,117.47432925768668
684.85nm_q25,117.45411931767201
687.00nm_q25,117.35130650084166
772.75nm_median,117.304073271755
500.48nm_median,117.25764129534444
693.43nm_mean,117.19304186301981
678.42nm_q25,116.9015127225395
770.61nm_median,116.79887893197946
676.28nm_q25,116.3901555442968
768.46nm_median,116.24647292889554
532.64nm_median,116.145226135187
766.32nm_median,115.37943465952156
674.13nm_q25,115.36007853635208
498.34nm_median,115.16783404614335
671.99nm_mean,114.95596671395623
695.57nm_mean,114.8597919900006
764.17nm_median,114.65229399306433
762.03nm_median,113.91076433512728
689.14nm_q25,113.85924250546381
759.89nm_median,113.11098256333749
691.28nm_q25,113.05479040667153
671.99nm_q25,112.87883948797706
697.72nm_mean,112.74437368158388
757.74nm_median,112.46991310716689
496.20nm_median,112.26311056835159
939.97nm_median,112.24362405746436
534.79nm_median,112.21011625531415
755.60nm_median,112.1749641509364
494.05nm_median,111.86081033541308
753.45nm_median,111.66146465328694
669.85nm_mean,111.38443849336109
667.70nm_q25,111.38396191117734
669.85nm_q25,111.38159597833614
699.86nm_mean,110.74016668942701
751.31nm_median,110.7277963438962
749.17nm_median,109.62617348874359
491.91nm_median,108.83924091505578
702.00nm_mean,108.70631848464947
693.43nm_q25,108.67753411776226
747.02nm_median,108.55289833364917
663.41nm_q25,108.43469905813839
665.56nm_q25,108.3590216142394
536.93nm_median,108.34324433272855
942.11nm_median,108.09134120622564
667.70nm_mean,107.86564922203007
489.77nm_median,107.77990406024773
744.88nm_median,107.30865994591176
704.15nm_mean,106.75764025680927
695.57nm_q25,106.19262470202436
742.74nm_median,106.08906563460202
487.62nm_median,105.86324954242615
697.72nm_min,105.7372855045252
539.07nm_median,105.11234865187188
706.29nm_mean,104.89435944459159
740.59nm_median,104.81833411135703
697.72nm_q25,104.6621091046252
661.27nm_q25,104.46140076108688
485.48nm_median,104.25823513228293
665.56nm_mean,104.23895266711264
948.54nm_q25,104.11623020081777
699.86nm_min,103.77232733362588
738.45nm_median,103.5491892804912
699.86nm_q25,103.11446671413017
952.83nm_q25,103.08486722882864
708.43nm_mean,102.96370556255636
476.90nm_median,102.82432966117074
659.13nm_q25,102.60594692026525
736.30nm_median,102.43838335699965
702.00nm_q25,102.00297194383036
695.57nm_min,101.95760813462623
959.26nm_q25,101.92620891587163
541.22nm_median,101.85520366440996
702.00nm_min,101.63034488333192
950.69nm_q25,101.59613485920761
532.64nm_skew,101.59577438027581
734.16nm_median,101.49219036098238
483.33nm_median,101.36367006222963
481.19nm_median,101.1895714522891
656.98nm_q25,101.01827892200414
710.58nm_mean,100.98824409912446
534.79nm_skew,100.94547191934646
530.50nm_skew,100.66227067795494
732.02nm_median,100.65840754988498
663.41nm_mean,100.27147271489589
944.25nm_median,100.23648459363693
682.71nm_median,100.11733935236359
680.57nm_median,100.10763728372086
946.40nm_q25,99.99402070414345
729.87nm_median,99.80629486654999
684.85nm_median,99.8047620631309
678.42nm_median,99.71994919993465
543.36nm_median,99.44291240947922
687.00nm_median,99.23237168779352
676.28nm_median,99.10658239276849
727.73nm_median,99.08023778676562
712.72nm_mean,99.04271934682797
961.40nm_q25,98.8483209405958
536.93nm_skew,98.83949970854088
652.70nm_q25,98.78538444179823
474.76nm_median,98.67663766464713
963.55nm_q25,98.5811403351006
689.14nm_median,98.50095917996025
654.84nm_q25,98.46432140269779
725.59nm_median,98.45441262459418
650.55nm_q25,98.44638643814649
674.13nm_median,98.37088700141062
704.15nm_q25,98.29723095046117
528.35nm_skew,98.18444854295392
723.44nm_median,97.88064844647663
691.28nm_median,97.83400276546406
954.97nm_q25,97.71323906245317
671.99nm_median,97.69088548935514
704.15nm_min,97.61770079330245
706.29nm_q25,97.53328935706934
995.71nm_q25,97.47212610388142
721.30nm_median,97.46552017491825
545.51nm_median,97.3596339868111
693.43nm_median,97.32553606144863
714.87nm_mean,97.25250377546611
479.05nm_median,97.18940340631188
669.85nm_median,97.1052171751953
719.15nm_median,97.08622451485387
695.57nm_median,96.94243517919973
944.25nm_q25,96.88167039297193
717.01nm_median,96.78218338207355
697.72nm_median,96.73120910207109
667.70nm_median,96.58453393243754
714.87nm_median,96.55837151395379
699.86nm_median,96.52937491701657
989.27nm_q25,96.4763956914517
639.83nm_q25,96.47361423508097
702.00nm_median,96.45124919893287
712.72nm_median,96.43846564009013
704.15nm_median,96.37884434558025
710.58nm_median,96.363986598937
706.29nm_median,96.3624031316105
708.43nm_median,96.35024947694174
665.56nm_median,96.13969496341332
661.27nm_mean,96.00098900892738
663.41nm_median,95.81248117208989
708.43nm_q25,95.68412245910085
965.69nm_q25,95.62353129866621
717.01nm_mean,95.59294128047665
547.65nm_median,95.58465489942763
937.82nm_q25,95.56461388074695
661.27nm_median,95.46269566452688
539.07nm_skew,95.35839820420566
957.12nm_q25,95.33356563947777
974.27nm_q25,95.19394588824696
646.26nm_q25,95.10054099647381
659.13nm_median,95.09717053531148
942.11nm_q25,94.97129956592217
648.41nm_q25,94.94249646025983
993.56nm_q25,94.859768178021
656.98nm_median,94.81008225638315
654.84nm_median,94.5745314594221
706.29nm_min,94.56284882855363
637.69nm_q25,94.53255378046701
459.75nm_median,94.52643745492209
652.70nm_median,94.37193455035884
549.79nm_median,94.27658914918048
472.62nm_median,94.27534315890665
641.98nm_q25,94.24343571845581
650.55nm_median,94.24025001549535
526.21nm_skew,94.20627240727381
648.41nm_median,94.16396551664917
644.12nm_q25,94.16259977926526
719.15nm_mean,94.07668634725204
939.97nm_q25,94.05494643234107
646.26nm_median,94.03487351376506
644.12nm_median,93.9341166706756
641.98nm_median,93.83635305690932
639.83nm_median,93.8039547318528
637.69nm_median,93.76395172050718
635.55nm_median,93.62439984958195
635.55nm_q25,93.563908203536
633.40nm_median,93.45678848934409
710.58nm_q25,93.21989269613105
631.26nm_median,93.21255085724849
629.11nm_median,92.93786869005946
551.94nm_median,92.93471810889173
470.47nm_median,92.91632808044595
987.13nm_q25,92.88611172992856
946.40nm_median,92.84462827187436
626.97nm_median,92.70959596163637
721.30nm_mean,92.66961822479435
693.43nm_min,92.5058359108707
976.41nm_q25,92.41912344515845
624.83nm_median,92.41332520383985
622.68nm_median,92.12982837844201
1012.86nm_q25,92.05242557315725
620.54nm_median,91.85743391655485
554.08nm_median,91.80535105354852
659.13nm_mean,91.58792351780014
618.39nm_median,91.50801771394788
1004.28nm_q25,91.41603173266523
633.40nm_q25,91.38180636172207
967.84nm_q25,91.32218272260663
723.44nm_mean,91.26658462868203
616.25nm_median,91.20337504657414
948.54nm_median,91.10349262167308
541.22nm_skew,91.09404070495803
631.26nm_q25,91.05964788194417
556.22nm_median,90.9708762098275
614.11nm_median,90.95085208717147
931.39nm_q25,90.9374507793981
997.85nm_q25,90.93441607354752
466.18nm_median,90.86878661686382
717.01nm_min,90.83971773223466
629.11nm_q25,90.81989827249504
794.19nm_min,90.8082339821368
712.72nm_q25,90.7890545788008
464.04nm_median,90.72675605692169
611.96nm_median,90.71902201135207
933.54nm_q25,90.64319336300208
969.98nm_q25,90.49778245167947
609.82nm_median,90.37367266618412
626.97nm_q25,90.24526959964861
468.33nm_median,90.19373588028179
1010.71nm_q25,90.15137727173675
999.99nm_q25,90.12968946362435
714.87nm_q25,90.10384903527753
708.43nm_min,90.0814750266721
607.68nm_median,90.05934716006612
935.68nm_q25,89.9795261170031
792.04nm_min,89.97832171488596
558.37nm_median,89.96879755898998
725.59nm_mean,89.93524715391284
768.46nm_min,89.77214263261604
717.01nm_q25,89.69212651478821
605.53nm_median,89.66428635538566
691.28nm_min,89.58388954544057
785.61nm_min,89.54718019184435
710.58nm_min,89.45306887050849
603.39nm_median,89.44306747269464
1008.57nm_q25,89.35892676704846
461.90nm_median,89.32859524416767
601.24nm_median,89.31751750247795
892.80nm_min,89.29773390052787
787.76nm_min,89.28425986195397
929.25nm_q25,89.28378595143359
560.51nm_median,89.16080082222604
854.21nm_min,89.12321822099697
599.10nm_median,89.10643003402883
875.65nm_min,89.0437235262928
596.96nm_median,88.98532681775117
594.81nm_median,88.88506350508845
751.31nm_min,88.77818914897823
897.09nm_min,88.74856354626316
864.93nm_min,88.72347894302405
592.67nm_median,88.71273023084389
817.77nm_min,88.69617302935588
727.73nm_mean,88.68286716987222
832.78nm_min,88.60415527201583
1015.00nm_q25,88.58794068598817
562.66nm_median,88.5169907210604
809.19nm_min,88.48639422906732
590.53nm_median,88.47562917794593
924.96nm_q25,88.44563610418662
927.10nm_q25,88.41611167042232
978.56nm_q25,88.35685955837069
828.49nm_min,88.3546661142761
882.08nm_min,88.35390739244893
524.07nm_skew,88.31714924091666
822.06nm_min,88.29020611139833
588.38nm_median,88.2748263058872
918.53nm_q25,88.22250818782261
841.35nm_min,88.20418136025276
860.65nm_min,88.14701051593347
586.24nm_median,88.06386958475842
770.61nm_min,88.02730661893096
584.09nm_median,87.99872737184506
564.80nm_median,87.98434232795027
830.63nm_min,87.96769978249648
796.33nm_min,87.96126290120462
725.59nm_min,87.91020805795884
991.42nm_q25,87.85326035398084
581.95nm_median,87.82498931440911
566.94nm_median,87.70735026816311
579.81nm_median,87.69307529829125
905.67nm_q25,87.69005819529502
804.91nm_min,87.64263547220692
916.38nm_q25,87.62721221216871
888.52nm_min,87.62053376150736
907.81nm_q25,87.57551308806568
577.66nm_median,87.56702727683921
856.36nm_q25,87.55103071702752
575.52nm_median,87.49379542245941
719.15nm_q25,87.47259753550632
909.95nm_q25,87.46593784555127
656.98nm_mean,87.45904699420652
729.87nm_mean,87.4573666492805
419.02nm_median,87.43662866779569
569.09nm_median,87.42594339432759
849.93nm_q25,87.42324350643052
573.37nm_median,87.42179134309349
869.22nm_min,87.41739509992735
890.66nm_q25,87.41643704025485
854.21nm_q25,87.3727361711236
571.23nm_median,87.36743343090086
777.04nm_min,87.33387889175624
862.79nm_q25,87.30070045337564
892.80nm_q25,87.29397194741222
972.12nm_q25,87.26978299459647
815.63nm_min,87.26780370144034
899.23nm_q25,87.2634276129589
800.62nm_min,87.25741475300788
922.82nm_q25,87.24164135389711
920.67nm_q25,87.23892738183291
826.34nm_q25,87.1542316723034
852.07nm_min,87.14966670335221
867.08nm_q25,87.134099102901
897.09nm_q25,87.13083906832411
798.47nm_min,87.11755929316787
852.07nm_q25,87.09884285310555
451.18nm_median,87.08196568000362
858.50nm_q25,87.06332943242883
837.06nm_min,87.04457087048645
860.65nm_q25,87.01902371928281
903.52nm_q25,87.00538905715473
841.35nm_q25,86.99260475201568
813.48nm_q25,86.98823983798884
837.06nm_q25,86.95312168413346
882.08nm_q25,86.95182975664707
894.95nm_q25,86.92343117497576
807.05nm_q25,86.91857727483281
839.21nm_q25,86.91331894975218
847.78nm_q25,86.89853092597076
714.87nm_min,86.89697143399529
912.10nm_q25,86.89607786973359
804.91nm_q25,86.89309435164182
832.78nm_q25,86.8906516798618
869.22nm_q25,86.8776584599934
886.37nm_q25,86.86804868746563
912.10nm_min,86.81053137094727
864.93nm_q25,86.79745693597921
811.34nm_q25,86.79667134967673
543.36nm_skew,86.79312559013393
873.51nm_q25,86.79299700106228
849.93nm_min,86.76979574371553
845.64nm_min,86.74467788767079
828.49nm_q25,86.74327732801783
845.64nm_q25,86.73814720246655
822.06nm_q25,86.73598835707074
802.76nm_q25,86.73492974686404
815.63nm_q25,86.71188802787044
830.63nm_q25,86.6899552056229
834.92nm_q25,86.68327134157322
875.65nm_q25,86.68204677217594
914.24nm_q25,86.6369663168537
871.36nm_q25,86.62288645397376
800.62nm_q25,86.60317712369704
824.20nm_q25,86.59749474417825
817.77nm_q25,86.59577788883031
809.19nm_q25,86.58537577781883
796.33nm_q25,86.54763754751382
901.38nm_q25,86.54037424134042
721.30nm_q25,86.48154822757871
843.49nm_q25,86.4623336719779
789.90nm_min,86.45479219926519
884.23nm_q25,86.44474518414056
819.91nm_q25,86.43307599521434
888.52nm_q25,86.41369423596124
879.94nm_q25,86.40188720612517
802.76nm_min,86.39218155905643
779.18nm_q25,86.37647963849675
774.89nm_q25,86.337487909307
879.94nm_min,86.3214957451436
732.02nm_mean,86.30726806766165
777.04nm_q25,86.25938761468349
792.04nm_q25,86.25755175533831
798.47nm_q25,86.24314827954458
890.66nm_min,86.21757283049504
453.32nm_median,86.21150239146374
794.19nm_q25,86.19300756209806
772.75nm_q25,86.15185969855935
783.47nm_q25,86.14584296729016
922.82nm_min,86.13994011489321
877.80nm_q25,86.13268752859868
862.79nm_min,86.11262376307013
624.83nm_q25,86.06399916331821
770.61nm_q25,86.05160224731127
787.76nm_q25,86.01879389499548
781.32nm_q25,86.01075649175164
732.02nm_min,85.98327306413161
789.90nm_q25,85.9230229727141
785.61nm_q25,85.86206846075369
442.60nm_median,85.81514063521924
622.68nm_q25,85.78919281742613
834.92nm_min,85.7681383535969
813.48nm_min,85.75648406097827
905.67nm_min,85.75538229811671
914.24nm_min,85.6781981511369
871.36nm_min,85.65582618411494
873.51nm_min,85.60322493186757
768.46nm_q25,85.56003385875339
764.17nm_min,85.47436218347761
783.47nm_min,85.44899244927021
884.23nm_min,85.43079246312661
982.84nm_q25,85.42977108589719
779.18nm_min,85.37585638899321
811.34nm_min,85.36003797591816
766.32nm_q25,85.35529678339422
894.95nm_min,85.30550051772754
620.54nm_q25,85.30302553414522
847.78nm_min,85.24507619865214
734.16nm_mean,85.21939363638639
740.59nm_min,85.18848836145786
618.39nm_q25,85.06613193712484
753.45nm_q25,85.02425276546
751.31nm_q25,84.97456139593484
772.75nm_min,84.95469978573412
723.44nm_q25,84.91920190522858
755.60nm_q25,84.88592803187206
446.89nm_median,84.8290161525525
757.74nm_min,84.81518182105711
725.59nm_q25,84.80886382325507
764.17nm_q25,84.74162131028201
736.30nm_min,84.73898008195748
781.32nm_min,84.72600195954064
412.59nm_median,84.70975667194946
457.61nm_median,84.60840799027758
712.72nm_min,84.55277984454625
824.20nm_min,84.54634184134545
980.70nm_q25,84.4746916193901
727.73nm_q25,84.44517949854192
729.87nm_min,84.3937267084302
858.50nm_min,84.35803216393509
762.03nm_min,84.23822522796243
762.03nm_q25,84.23669117754731
1002.14nm_q25,84.21871292900586
719.15nm_min,84.20939736318171
759.89nm_q25,84.19797305618042
807.05nm_min,84.17693771049892
736.30nm_mean,84.15420896190167
916.38nm_min,84.09451388348455
826.34nm_min,84.07829331998119
757.74nm_q25,84.05478968751378
867.08nm_min,84.02614122973505
519.78nm_q25,84.00871819081804
749.17nm_q25,83.96786049573437
747.02nm_q25,83.93580240380282
682.71nm_q75,83.93138427404602
654.84nm_mean,83.89739363528766
843.49nm_min,83.86012058404593
723.44nm_min,83.83131455036904
444.75nm_median,83.729464650725
729.87nm_q25,83.72443038002592
736.30nm_q25,83.71116071613832
734.16nm_q25,83.6684744565811
744.88nm_q25,83.65969850790401
839.21nm_min,83.62679386876657
856.36nm_min,83.51842587317195
440.46nm_median,83.4849884358005
747.02nm_min,83.47482824711891
449.03nm_median,83.46170143809738
734.16nm_min,83.44464638674273
732.02nm_q25,83.43327910667253
740.59nm_q25,83.43190176075527
680.57nm_q75,83.42320339159181
755.60nm_min,83.38553730067142
517.64nm_q25,83.30361676878955
753.45nm_min,83.2182897517541
901.38nm_min,83.1754774223366
742.74nm_q25,83.17229941316491
738.45nm_min,83.08548126386731
684.85nm_q75,83.04122934072377
455.46nm_median,83.00501184982005
738.45nm_mean,82.99492188609496
738.45nm_q25,82.98046076919101
907.81nm_min,82.9612034965664
929.25nm_min,82.88491316495818
749.17nm_min,82.87481545865917
1006.42nm_q25,82.83657896599044
927.10nm_min,82.70037472470608
545.51nm_skew,82.65023799014111
766.32nm_min,82.61208596633504
950.69nm_median,82.51430474576638
774.89nm_min,82.42195824353297
687.00nm_min,82.34355616746828
877.80nm_min,82.331138887351
819.91nm_min,82.28905438052239
721.30nm_min,82.24934498767345
727.73nm_min,82.18695075528277
759.89nm_min,81.98207928661304
886.37nm_min,81.84426671888973
931.39nm_min,81.82269796489561
616.25nm_q25,81.76680381814705
740.59nm_mean,81.7503303471093
678.42nm_q75,81.707982430724
689.14nm_min,81.51235360166916
918.53nm_min,81.4857363158577
524.07nm_q25,81.11707544510995
652.70nm_mean,81.07266444877119
909.95nm_min,81.04994523900966
687.00nm_q75,81.00702338544663
521.92nm_skew,80.94639475823134
920.67nm_min,80.81998218963513
742.74nm_mean,80.48909758588509
899.23nm_min,80.09353801536255
903.52nm_min,80.0597582732978
984.99nm_q25,79.75038012714239
609.82nm_q25,79.69902281630539
742.74nm_min,79.61849828225618
744.88nm_min,79.51376019669118
744.88nm_mean,79.46834378576484
521.92nm_q25,79.32182461133564
676.28nm_q75,79.18491344384148
614.11nm_q25,79.15877133665064
650.55nm_mean,79.1472578428199
423.31nm_median,79.12751933172191
416.88nm_median,79.08432846380512
753.45nm_mean,78.89343437497695
547.65nm_skew,78.84093114033978
438.31nm_median,78.82381011190778
751.31nm_mean,78.79959690869218
747.02nm_mean,78.79835593340678
749.17nm_mean,78.56426714863237
689.14nm_q75,78.42301083326022
total_intensity,78.10061269812603
755.60nm_mean,77.9515497146767
648.41nm_mean,77.93407029333582
421.16nm_median,77.92861950910789
682.71nm_std,77.76321886982176
410.44nm_median,77.7274445029663
526.21nm_q25,77.70563307821837
952.83nm_median,77.40697344844757
680.57nm_std,77.2879182999793
434.03nm_median,77.24871792157558
611.96nm_q25,77.01748569954573
646.26nm_mean,76.95699857365608
427.60nm_median,76.9234010437545
684.85nm_std,76.89097684063931
924.96nm_min,76.7736408377064
637.69nm_mean,76.73490004294938
639.83nm_mean,76.66431462522819
757.74nm_mean,76.47882863426807
674.13nm_q75,76.3508810435227
635.55nm_mean,76.34615991665083
644.12nm_mean,76.28920579049161
641.98nm_mean,76.28199442780817
607.68nm_q25,76.11905635680414
429.74nm_median,76.02411202825971
691.28nm_q75,75.86185039480004
770.61nm_mean,75.74356413173925
954.97nm_median,75.73700534732706
759.89nm_mean,75.73575942404648
768.46nm_mean,75.72448284235084
766.32nm_mean,75.66568243290033
678.42nm_std,75.65498244664084
762.03nm_mean,75.6259337006911
764.17nm_mean,75.61227631525743
633.40nm_mean,75.51763532913644
772.75nm_mean,75.49452626238715
436.17nm_median,75.28445787255777
549.79nm_skew,75.2355808114038
519.78nm_mean,75.15965446298577
687.00nm_std,74.94412662842969
774.89nm_mean,74.94149735384208
517.64nm_mean,74.91980309417275
414.73nm_median,74.89127972019726
