feature,score
425.45nm_median,74.70750011271798
1015.00nm_median,74.63790818783548
631.26nm_mean,74.27268653367342
521.92nm_mean,74.26415771779318
777.04nm_mean,74.20428475032742
987.13nm_median,74.16403893290712
528.35nm_q25,73.74648194814189
671.99nm_q75,73.5737986340518
693.43nm_q75,73.5450098709075
779.18nm_mean,73.50841355396733
1008.57nm_median,73.47086634270939
515.49nm_mean,73.36897019417633
676.28nm_std,73.2437693816666
959.26nm_median,73.24364751238839
1010.71nm_median,73.23476492997584
599.10nm_q25,73.16557044015849
781.32nm_mean,72.87358101443876
629.11nm_mean,72.74217837169064
605.53nm_q25,72.69017252026669
689.14nm_std,72.4236843381761
783.47nm_mean,72.39363773301478
961.40nm_median,72.24898453184727
933.54nm_min,72.20536646458132
524.07nm_mean,72.1635827529148
596.96nm_q25,72.09204440507578
431.88nm_median,72.07983516658422
1004.28nm_median,72.07863599606146
785.61nm_mean,72.03417300043907
519.78nm_skew,71.99197381002158
1006.42nm_median,71.88248030223151
551.94nm_skew,71.77663403839686
974.27nm_median,71.77498328265393
787.76nm_mean,71.76372038527208
695.57nm_q75,71.57843219677373
789.90nm_mean,71.56700686948557
601.24nm_q25,71.55803409823545
792.04nm_mean,71.40558654339922
794.19nm_mean,71.27959771613818
680.57nm_max,71.2726267730385
796.33nm_mean,71.17767706720574
967.84nm_median,71.14976660783684
513.35nm_mean,71.14518540483323
989.27nm_median,71.07397946434783
798.47nm_mean,71.0566022542978
800.62nm_mean,70.9988185145955
626.97nm_mean,70.99403396431981
802.76nm_mean,70.98525377820202
976.41nm_median,70.97951268898571
807.05nm_mean,70.96767375887686
804.91nm_mean,70.96114818008822
669.85nm_q75,70.94968944953203
809.19nm_mean,70.91863529797328
532.64nm_q25,70.8927024698223
408.30nm_median,70.88713396184771
811.34nm_mean,70.79113015264755
813.48nm_mean,70.66161770080635
678.42nm_max,70.6574694876692
684.85nm_max,70.58581947601371
674.13nm_std,70.55663370022431
815.63nm_mean,70.51947294393698
682.71nm_max,70.44279171340906
817.77nm_mean,70.39157133533354
819.91nm_mean,70.23854227196739
822.06nm_mean,70.06066347070586
515.49nm_q25,70.05737984006349
691.28nm_std,69.96142062975106
824.20nm_mean,69.88074282198896
697.72nm_q75,69.8527469509429
957.12nm_median,69.72507515158132
826.34nm_mean,69.69129650495385
594.81nm_q25,69.60934001721381
828.49nm_mean,69.46086323203487
603.39nm_q25,69.30238047745716
1002.14nm_median,69.27095278740326
830.63nm_mean,69.2106089151368
978.56nm_median,69.1242000315943
526.21nm_mean,69.05693472961637
1012.86nm_median,68.99496018871595
624.83nm_mean,68.975665187881
832.78nm_mean,68.87442275635978
963.55nm_median,68.84566095147008
554.08nm_skew,68.74377624626712
687.00nm_max,68.6870643957668
984.99nm_median,68.65286974214109
399.73nm_median,68.50323540112412
667.70nm_q75,68.49232321950109
965.69nm_median,68.43220411576516
834.92nm_mean,68.4151667147363
676.28nm_max,68.35612979643199
972.12nm_median,68.29493960055075
699.86nm_q75,68.24681675751634
511.20nm_mean,68.22344769821159
404.01nm_q75,68.07923164308711
837.06nm_mean,67.91240644036606
671.99nm_std,67.90350997295585
969.98nm_median,67.90029297922537
991.42nm_median,67.89907684158102
517.64nm_q75,67.8607834814152
693.43nm_std,67.7797374806807
588.38nm_q25,67.36402242345713
839.21nm_mean,67.33950016185202
519.78nm_q75,67.10342972307222
406.16nm_median,67.0723319317878
982.84nm_median,66.91022723133402
841.35nm_mean,66.86188775562063
622.68nm_mean,66.86124832768544
980.70nm_median,66.83356862732437
674.13nm_max,66.677435468456
702.00nm_q75,66.64566532729074
384.72nm_median,66.5901123065998
689.14nm_max,66.49665118584956
406.16nm_q75,66.4789281448699
534.79nm_q25,66.42448235706776
382.58nm_median,66.41842126791806
843.49nm_mean,66.41675205794199
592.67nm_q25,66.3744234834049
684.85nm_min,66.31391030722408
393.29nm_median,66.29728051248573
515.49nm_q75,66.23162709421577
521.92nm_q75,66.1761208506935
845.64nm_mean,66.11339148873729
556.22nm_skew,66.10306067256843
665.56nm_q75,66.08383503538646
847.78nm_mean,65.97977723354975
695.57nm_std,65.88082902999174
590.53nm_q25,65.87277668809108
849.93nm_mean,65.85707276762476
852.07nm_mean,65.77163431030723
408.30nm_q75,65.76674195318766
995.71nm_median,65.7552703409428
854.21nm_mean,65.68397487441943
997.85nm_median,65.6611241111634
856.36nm_mean,65.61524189962815
858.50nm_mean,65.50084251667666
669.85nm_std,65.44204465679908
860.65nm_mean,65.37800296944499
528.35nm_mean,65.27512688378545
586.24nm_q25,65.2014824623294
916.38nm_mean,65.18730351689582
862.79nm_mean,65.1850871102289
918.53nm_mean,65.17481254238703
920.67nm_mean,65.16919653457344
704.15nm_q75,65.13711982220234
914.24nm_mean,65.0738153293619
978.56nm_mean,65.07018037280726
401.87nm_median,64.96466827310887
864.93nm_mean,64.96379504654027
912.10nm_mean,64.95382521519537
386.86nm_median,64.9444733323806
922.82nm_mean,64.90899355851322
509.06nm_mean,64.89578305211307
909.95nm_mean,64.80382593982694
404.01nm_median,64.77591887757653
924.96nm_mean,64.7188393248511
901.38nm_mean,64.71865026859322
897.09nm_mean,64.69923036880144
867.08nm_mean,64.69407735719344
907.81nm_mean,64.68321415656084
905.67nm_mean,64.66883915977408
903.52nm_mean,64.65934297991625
620.54nm_mean,64.6390300398197
899.23nm_mean,64.63587461574191
573.37nm_q25,64.61072309639205
993.56nm_median,64.55284394557223
963.55nm_mean,64.53777203189209
999.99nm_median,64.50684946479942
513.35nm_q75,64.49665360179115
391.15nm_median,64.49653597373938
894.95nm_mean,64.48879313970403
927.10nm_mean,64.48420201112262
972.12nm_mean,64.442216141523
869.22nm_mean,64.4142518696615
892.80nm_mean,64.40028137206414
890.66nm_mean,64.28742394775642
871.36nm_mean,64.25366440143803
697.72nm_std,64.22096499774567
888.52nm_mean,64.16983376813138
873.51nm_mean,64.1366006708084
886.37nm_mean,64.12091569631052
929.25nm_mean,64.09471281917405
884.23nm_mean,64.08910512452465
976.41nm_mean,64.05350937863341
877.80nm_mean,64.03963349410748
882.08nm_mean,64.02886536898936
875.65nm_mean,64.02641025839235
524.07nm_q75,63.98879083309121
879.94nm_mean,63.98844882023086
974.27nm_mean,63.9258883642025
682.71nm_min,63.89033366355798
961.40nm_mean,63.75845343802342
706.29nm_q75,63.679507185408454
395.44nm_median,63.672620833929884
931.39nm_mean,63.671667876357255
671.99nm_max,63.65389460968129
984.99nm_mean,63.63265167365091
969.98nm_mean,63.594389832317916
663.41nm_q75,63.592001899846494
584.09nm_q25,63.56867410885921
378.29nm_median,63.53105230039896
995.71nm_mean,63.493406916133296
987.13nm_mean,63.41469447729078
558.37nm_skew,63.351427474393226
980.70nm_mean,63.3405065511127
989.27nm_mean,63.31860208853858
933.54nm_mean,63.200077329860854
691.28nm_max,63.19353184505893
959.26nm_mean,63.151742856014515
530.50nm_q25,63.144751420480034
667.70nm_std,63.119673265060314
982.84nm_mean,63.119594615610936
393.29nm_q75,63.04582726073593
397.58nm_median,62.87918211936515
575.52nm_q25,62.776171523714666
999.99nm_mean,62.73428215314757
935.68nm_mean,62.73415686497714
967.84nm_mean,62.68803581205306
699.86nm_std,62.65148164952772
517.64nm_skew,62.64763227394997
965.69nm_mean,62.61755156567575
669.85nm_max,62.444050000441344
511.20nm_q75,62.407807283216734
1002.14nm_mean,62.38985693550036
993.56nm_mean,62.385047809877264
991.42nm_mean,62.38355982375785
618.39nm_mean,62.30664953680643
708.43nm_q75,62.23597078348274
937.82nm_mean,62.04745716875093
410.44nm_q75,61.982490625668
380.43nm_median,61.88077770254335
1004.28nm_mean,61.8511407156368
957.12nm_mean,61.850572042603694
997.85nm_mean,61.788158572372254
506.92nm_mean,61.69395786159377
376.14nm_mean,61.60673779019523
412.59nm_q75,61.51977383395076
425.45nm_mean,61.45846756368797
1008.57nm_mean,61.45593423959289
412.59nm_mean,61.435923608942474
1015.00nm_mean,61.36931762514017
562.66nm_q25,61.34445056930963
577.66nm_q25,61.30909906575818
530.50nm_mean,61.28702317389933
419.02nm_mean,61.25037942418425
1006.42nm_mean,61.230340731111674
427.60nm_mean,61.19526551958698
939.97nm_mean,61.1591746133966
693.43nm_max,61.1370903413673
702.00nm_std,61.10781865667613
408.30nm_mean,61.100570375025825
543.36nm_q25,61.04548948560371
401.87nm_mean,61.018114542629824
954.97nm_mean,61.00672686092552
661.27nm_q75,60.91711058321621
429.74nm_q75,60.91432763689746
395.44nm_q75,60.89576168610285
380.43nm_mean,60.841040343782716
665.56nm_std,60.83859655327494
406.16nm_mean,60.82124245995502
560.51nm_skew,60.80429144754654
414.73nm_mean,60.798225895535865
581.95nm_q25,60.748280218250066
710.58nm_q75,60.74422175006667
374.00nm_mean,60.68580220864444
404.01nm_mean,60.66396298013812
399.73nm_q75,60.62382586834753
549.79nm_q25,60.60188790996927
952.83nm_mean,60.590983725374606
950.69nm_mean,60.574292604119485
942.11nm_mean,60.564443955958296
423.31nm_mean,60.556743510594444
421.16nm_mean,60.50307546071666
526.21nm_q75,60.45564698479059
539.07nm_q25,60.43140374734099
545.51nm_q25,60.25503987867744
401.87nm_q75,60.235692088540176
944.25nm_mean,60.20212161117909
410.44nm_mean,60.18426895117294
378.29nm_mean,60.179679406624615
948.54nm_mean,60.14979877170951
416.88nm_mean,60.082057330248155
616.25nm_mean,60.02558268462146
695.57nm_max,59.96804657546127
946.40nm_mean,59.967823578104614
382.58nm_mean,59.88809409552768
1010.71nm_mean,59.80241317646534
704.15nm_std,59.63781243260352
399.73nm_mean,59.6156565223577
882.08nm_skew,59.57161602627372
879.94nm_skew,59.55570295470763
877.80nm_skew,59.520738141557025
884.23nm_skew,59.51358015509999
429.74nm_mean,59.50962284064316
667.70nm_max,59.37799524408533
1012.86nm_mean,59.375562752796775
875.65nm_skew,59.34648090696296
712.72nm_q75,59.31479496978638
376.14nm_median,59.233023691601616
431.88nm_mean,59.21832064562799
873.51nm_skew,59.18560364019019
886.37nm_skew,59.10589190912467
871.36nm_skew,58.975031208876885
571.23nm_q25,58.89758755892681
547.65nm_q25,58.866298193009044
397.58nm_mean,58.83269811523959
888.52nm_skew,58.813952360104054
393.29nm_mean,58.813273954021724
391.15nm_mean,58.799295700107706
869.22nm_skew,58.62467588615157
509.06nm_q75,58.60552352768638
867.08nm_skew,58.55309035673731
562.66nm_skew,58.52250617178944
663.41nm_std,58.479284392224116
384.72nm_mean,58.45677161950749
434.03nm_mean,58.45569155151712
890.66nm_skew,58.35570901471599
536.93nm_q25,58.26402631533432
665.56nm_max,58.25902819531778
659.13nm_q75,58.23971667701001
504.77nm_mean,58.23442638968002
706.29nm_std,58.20999100502749
697.72nm_max,58.20590433996404
864.93nm_skew,58.1861926918814
564.80nm_q25,58.142296891029964
554.08nm_q25,58.10145007667649
395.44nm_mean,58.076172437973
374.00nm_median,58.05567127449228
714.87nm_q75,58.02035117728979
513.35nm_q25,57.95132425566569
862.79nm_skew,57.92812037936435
579.81nm_q25,57.82606655906993
551.94nm_q25,57.81484542386863
386.86nm_mean,57.81043703878219
614.11nm_mean,57.78069673742227
436.17nm_mean,57.77157361990407
860.65nm_skew,57.67859845437395
560.51nm_q25,57.66584748210048
558.37nm_q25,57.58599905517932
541.22nm_q25,57.582338591204184
382.58nm_q75,57.51482192737605
892.80nm_skew,57.4579992492354
376.14nm_q75,57.45078566390315
391.15nm_q75,57.42868447552453
556.22nm_q25,57.32497394374319
427.60nm_q75,57.29593104382428
858.50nm_skew,57.25724953457147
532.64nm_mean,57.25459676189821
425.45nm_q75,57.02966587631229
856.36nm_skew,56.96991523667041
717.01nm_q75,56.94652827912274
431.88nm_q75,56.86305586178442
414.73nm_q75,56.85427721165644
708.43nm_std,56.754830872313185
528.35nm_q75,56.74261460404167
389.01nm_mean,56.70151497700501
854.21nm_skew,56.700016558082694
699.86nm_max,56.6982319627813
894.95nm_skew,56.574739458329006
438.31nm_mean,56.46216104570817
378.29nm_q75,56.4377478757698
564.80nm_skew,56.37660870115879
440.46nm_mean,56.31073284979275
852.07nm_skew,56.30449847016532
389.01nm_median,56.22364513927993
849.93nm_skew,56.03727127484082
661.27nm_std,55.996910309896435
719.15nm_q75,55.96898132062449
569.09nm_q25,55.94662200999195
663.41nm_max,55.88227755588576
506.92nm_q75,55.80963592953206
656.98nm_q75,55.738744460229746
847.78nm_skew,55.67204553869838
702.00nm_max,55.6412676005857
380.43nm_q75,55.610072415050894
611.96nm_mean,55.52906875144621
389.01nm_q75,55.50109875265289
845.64nm_skew,55.3137414865289
897.09nm_skew,55.295120614611925
710.58nm_std,55.2640010829788
442.60nm_mean,55.2226097026609
721.30nm_q75,55.15385477560315
502.63nm_mean,55.13718607881328
397.58nm_q75,55.01688230698259
935.68nm_min,54.95022846298464
843.49nm_skew,54.91171102853721
566.94nm_q25,54.81172245372195
704.15nm_max,54.58917169700543
416.88nm_q75,54.528727187491924
566.94nm_skew,54.48626128172551
723.44nm_q75,54.34718698627454
841.35nm_skew,54.2465853066514
384.72nm_q75,54.24368166241158
423.31nm_q75,54.14560935615943
374.00nm_q75,54.09939860680483
436.17nm_q75,54.071927641192985
899.23nm_skew,54.05716008409491
980.70nm_q75,54.02585102731873
434.03nm_q75,53.95472508688705
386.86nm_q75,53.854577823722906
712.72nm_std,53.81780281499856
419.02nm_q75,53.69263893698307
444.75nm_mean,53.67950466272752
725.59nm_q75,53.67675375816092
661.27nm_max,53.65320249048666
654.84nm_q75,53.58349880320863
659.13nm_std,53.49827902269019
839.21nm_skew,53.319508391585074
609.82nm_mean,53.26734250259677
515.49nm_skew,53.25702035636741
534.79nm_mean,53.24677281251256
982.84nm_q75,53.157258671889885
421.16nm_q75,53.1222963934628
680.57nm_min,53.09969961265134
727.73nm_q75,53.067032310783816
1008.57nm_q75,52.91241181303401
706.29nm_max,52.89064522140479
511.20nm_q25,52.781059029924855
500.48nm_mean,52.72847871264789
569.09nm_skew,52.72522689181575
974.27nm_q75,52.70852371962569
446.89nm_mean,52.66860179982004
901.38nm_skew,52.60309742839376
530.50nm_q75,52.560744072574266
729.87nm_q75,52.55829067922541
714.87nm_std,52.4867390897231
504.77nm_q75,52.24183157443928
837.06nm_skew,52.13153151413831
732.02nm_q75,52.04224214524175
652.70nm_q75,51.87118580885263
734.16nm_q75,51.627702307012754
963.55nm_q75,51.594549521656255
440.46nm_q75,51.53383742176251
1015.00nm_q75,51.51138358532669
451.18nm_mean,51.45684696678156
504.77nm_q25,51.44461396299612
659.13nm_max,51.43703080648512
449.03nm_mean,51.416806136877135
937.82nm_min,51.33763637121239
708.43nm_max,51.32562347459564
717.01nm_std,51.29798229591106
736.30nm_q75,51.21109395377438
656.98nm_std,51.17556736134252
903.52nm_skew,51.14495389834809
571.23nm_skew,51.119001484558495
607.68nm_mean,51.08474203602865
984.99nm_q75,51.065853991232665
972.12nm_q75,50.98644754974664
453.32nm_mean,50.87089784257864
738.45nm_q75,50.80407131935155
834.92nm_skew,50.7878705884226
978.56nm_q75,50.72106005177477
1004.28nm_q75,50.67970768575785
438.31nm_q75,50.65888782736825
650.55nm_q75,50.62838462313394
498.34nm_mean,50.578466447016595
509.06nm_q25,50.49314952005746
740.59nm_q75,50.371126561882896
710.58nm_max,50.342340566957766
719.15nm_std,50.22901818726172
442.60nm_q75,50.20459431597087
1006.42nm_q75,50.20050339455917
993.56nm_q75,50.151015731152704
976.41nm_q75,50.14782078056611
502.63nm_q75,50.125385471601895
496.20nm_q25,50.11552827394789
997.85nm_q75,49.92682065466402
987.13nm_q75,49.842936726138426
742.74nm_q75,49.838846910562424
832.78nm_skew,49.802980426430636
648.41nm_q75,49.78674904940789
455.46nm_mean,49.720491974107354
573.37nm_skew,49.71525609857938
714.87nm_max,49.5698722913635
536.93nm_mean,49.55542659170209
753.45nm_q75,49.47445553954305
905.67nm_skew,49.46790637113296
446.89nm_q75,49.43587337796811
744.88nm_q75,49.38255016577315
496.20nm_mean,49.31872896758757
721.30nm_std,49.28248771745462
751.31nm_q75,49.273768305639095
374.00nm_std,49.27215824450318
459.75nm_mean,49.251193574584754
991.42nm_q75,49.2351280461891
967.84nm_q75,49.220445395159864
1002.14nm_q75,49.2034617311638
654.84nm_std,49.16451798486664
747.02nm_q75,49.129579480151634
605.53nm_mean,49.114349478902604
830.63nm_skew,49.10047373843992
749.17nm_q75,49.09504976744204
1012.86nm_q75,49.030346097308026
712.72nm_max,49.024133703906855
646.26nm_q75,48.986636473747176
506.92nm_q25,48.9357180704429
755.60nm_q75,48.861096585851584
449.03nm_q75,48.76166863720423
989.27nm_q75,48.75973911751783
457.61nm_mean,48.70464852103135
656.98nm_max,48.68635348975551
828.49nm_skew,48.53305988996156
969.98nm_q75,48.52859865031115
444.75nm_q75,48.523408771704254
532.64nm_q75,48.502160320932944
575.52nm_skew,48.49101030956335
717.01nm_max,48.481998566764155
723.44nm_std,48.375959817603615
999.99nm_q75,48.338285467335105
639.83nm_q75,48.32942363324304
644.12nm_q75,48.32103624066265
637.69nm_q75,48.27625969518126
1010.71nm_q75,48.20972759340296
494.05nm_mean,48.19370251615538
641.98nm_q75,48.16476151066937
907.81nm_skew,48.15354831828453
826.34nm_skew,48.15264560853538
461.90nm_mean,48.07337186278216
961.40nm_q75,47.966194805474025
635.55nm_q75,47.946365728988745
757.74nm_q75,47.85414555556657
824.20nm_skew,47.803911325148704
500.48nm_q75,47.797965513643994
995.71nm_q75,47.556802251975114
725.59nm_std,47.550692929187434
652.70nm_std,47.545786185154704
464.04nm_mean,47.534238543703665
822.06nm_skew,47.50503600296056
603.39nm_mean,47.44814125233761
491.91nm_mean,47.421630377597175
819.91nm_skew,47.35192213157129
633.40nm_q75,47.34539150228504
577.66nm_skew,47.343598209382264
759.89nm_q75,47.28431055361225
719.15nm_max,47.282096607179106
768.46nm_q75,47.24137147664197
762.03nm_q75,47.232663701195946
766.32nm_q75,47.21501140798969
770.61nm_q75,47.20820709977722
723.44nm_max,47.19319778332992
764.17nm_q75,47.156904717470475
817.77nm_skew,47.111162390293785
502.63nm_q25,47.10627157297502
466.18nm_mean,46.98298549298723
815.63nm_skew,46.941489696240474
772.75nm_q75,46.92934347463808
489.77nm_mean,46.883228023151545
813.48nm_skew,46.83758056829455
727.73nm_std,46.77703229837126
959.26nm_q75,46.765666322254695
909.95nm_skew,46.74577346115345
811.34nm_skew,46.73291813147945
809.19nm_skew,46.679091909337586
468.33nm_mean,46.602203403362374
678.42nm_min,46.55207535489023
654.84nm_max,46.54609816805048
807.05nm_skew,46.517941394096106
774.89nm_q75,46.45564724556403
470.47nm_mean,46.4383808392411
631.26nm_q75,46.43393856003813
721.30nm_max,46.41141875107901
650.55nm_std,46.39312702188285
579.81nm_skew,46.36141035527139
494.05nm_q25,46.34030468063239
804.91nm_skew,46.33995401371584
472.62nm_mean,46.32425971934562
802.76nm_skew,46.29110712105724
539.07nm_mean,46.23403692527123
498.34nm_q75,46.17209623797926
800.62nm_skew,46.16602659241435
487.62nm_mean,46.153167761144516
965.69nm_q75,46.12295433842637
798.47nm_skew,46.080145730389894
796.33nm_skew,46.080103057539795
729.87nm_std,46.03379519661191
601.24nm_mean,46.01089234013194
794.19nm_skew,46.0055056951376
451.18nm_q75,45.96440962515132
792.04nm_skew,45.92188261571428
789.90nm_skew,45.87799043038625
474.76nm_mean,45.84895260141973
519.78nm_std,45.82383108339141
787.76nm_skew,45.76466697574588
777.04nm_q75,45.744104478446445
376.14nm_std,45.71696501275739
785.61nm_skew,45.713899927472156
485.48nm_mean,45.630670576354504
783.47nm_skew,45.62684511310271
476.90nm_mean,45.61871207815424
912.10nm_skew,45.58625029201019
727.73nm_max,45.57981573550843
648.41nm_std,45.578401349978876
521.92nm_std,45.53963083805387
481.19nm_mean,45.47212407250635
781.32nm_skew,45.46247248086896
629.11nm_q75,45.46176715420021
725.59nm_max,45.44646952330326
581.95nm_skew,45.42988759637494
779.18nm_skew,45.32633764162865
732.02nm_std,45.32464831993223
652.70nm_max,45.32124376014507
479.05nm_mean,45.312130793592374
491.91nm_q25,45.29475291073735
777.04nm_skew,45.20769578317884
483.33nm_mean,45.163893350441946
517.64nm_std,45.13547824498604
779.18nm_q75,45.088943278858196
676.28nm_min,45.058310726362556
774.89nm_skew,45.02940545636004
513.35nm_skew,44.89019514014468
646.26nm_std,44.79582288771705
772.75nm_skew,44.78821974284018
599.10nm_mean,44.70039625264697
732.02nm_max,44.69349938242462
734.16nm_std,44.66061342860004
729.87nm_max,44.644335363653695
459.75nm_q75,44.63234261306622
914.24nm_skew,44.523419844335024
584.09nm_skew,44.51602150210819
781.32nm_q75,44.50421750242531
534.79nm_q75,44.44887148086838
498.34nm_q25,44.385649180768006
770.61nm_skew,44.36476286093976
524.07nm_std,44.31375273978887
626.97nm_q75,44.30796605249477
496.20nm_q75,44.2434289727329
644.12nm_std,44.15346949159601
650.55nm_max,44.07694219514959
783.47nm_q75,44.03326829281186
639.83nm_std,44.029358217293336
736.30nm_std,43.99741533043076
637.69nm_std,43.96676709873039
641.98nm_std,43.953147202311015
768.46nm_skew,43.790469113829396
586.24nm_skew,43.69635618576186
785.61nm_q75,43.67527666620011
596.96nm_mean,43.62782312987139
515.49nm_std,43.62649050792853
635.55nm_std,43.60054705881936
541.22nm_mean,43.45096766800593
453.32nm_q75,43.45063274950307
939.97nm_min,43.41087618166337
787.76nm_q75,43.359198548210614
738.45nm_std,43.299938958539165
766.32nm_skew,43.26894715872088
916.38nm_skew,43.15828401918169
734.16nm_max,43.13918943701868
789.90nm_q75,43.08398054865282
624.83nm_q75,43.04375128931033
633.40nm_std,42.976411256882706
792.04nm_q75,42.84656191609507
588.38nm_skew,42.8364747538881
736.30nm_max,42.7854956184251
764.17nm_skew,42.7146945571485
455.46nm_q75,42.71419097956043
594.81nm_mean,42.65948382711062
794.19nm_q75,42.6257709874835
740.59nm_std,42.52620447555373
648.41nm_max,42.46244840593606
796.33nm_q75,42.4002238786252
526.21nm_std,42.28976891677778
957.12nm_q75,42.27466705766569
798.47nm_q75,42.26384434567043
762.03nm_skew,42.22347700348605
631.26nm_std,42.13183333045653
646.26nm_max,42.101101519842636
918.53nm_skew,42.08559017789946
800.62nm_q75,42.07607424518533
590.53nm_skew,42.05962234252425
466.18nm_q75,42.05054091844921
500.48nm_q25,42.018130660963166
489.77nm_q75,42.01110005764422
494.05nm_q75,41.98859351517458
802.76nm_q75,41.92692578405742
918.53nm_q75,41.85393284585668
468.33nm_q75,41.794135732533036
804.91nm_q75,41.75189659546138
461.90nm_q75,41.75138144701855
