feature,score
637.69nm_max,41.703538034900106
592.67nm_mean,41.70192379428671
920.67nm_q75,41.69847068525365
738.45nm_max,41.697658668178455
622.68nm_q75,41.688642465377896
742.74nm_std,41.682416347217796
457.61nm_q75,41.651298468110355
807.05nm_q75,41.65076487716997
759.89nm_skew,41.63679228794554
922.82nm_q75,41.6268288732954
916.38nm_q75,41.60247179770582
924.96nm_q75,41.57655549983714
809.19nm_q75,41.536934426529115
491.91nm_q75,41.423829385651565
811.34nm_q75,41.40056003662575
487.62nm_q75,41.385143770842234
592.67nm_skew,41.372353564969984
740.59nm_max,41.35385808885804
513.35nm_std,41.33952816282563
927.10nm_q75,41.26491595232431
644.12nm_max,41.25502539796485
464.04nm_q75,41.218642044160866
641.98nm_max,41.21261081215298
639.83nm_max,41.16770401411599
813.48nm_q75,41.15737033388767
629.11nm_std,41.14203492230494
543.36nm_mean,41.136938003017335
912.10nm_q75,41.06272939985512
757.74nm_skew,41.05595746948835
815.63nm_q75,41.036811192694785
914.24nm_q75,41.014228484204125
929.25nm_q75,40.999808403427785
920.67nm_skew,40.94131382465622
376.14nm_skew,40.93501087149928
817.77nm_q75,40.93224986006225
485.48nm_q75,40.9209182535434
744.88nm_std,40.88272512119284
931.39nm_q75,40.80398513020798
755.60nm_skew,40.7608066965364
590.53nm_mean,40.76009286159744
476.90nm_q75,40.756976890500994
819.91nm_q75,40.73540324869922
594.81nm_skew,40.67109252728463
822.06nm_q75,40.65661139012521
635.55nm_max,40.648144340980686
536.93nm_q75,40.63997606089478
472.62nm_q75,40.626057574396704
631.26nm_max,40.582788427147854
824.20nm_q75,40.52435080456276
633.40nm_max,40.515515466694296
907.81nm_q75,40.501199162473505
753.45nm_skew,40.45000416324716
826.34nm_q75,40.378741665417834
909.95nm_q75,40.34891225141758
620.54nm_q75,40.30287394105067
828.49nm_q75,40.288529451684646
747.02nm_std,40.21430979393004
483.33nm_q75,40.196848740792255
830.63nm_q75,40.17728112058669
905.67nm_q75,40.04447897452961
626.97nm_std,40.04290103477122
933.54nm_q75,40.039136591971356
901.38nm_q75,40.029689261993354
489.77nm_q25,40.02552717113555
903.52nm_q75,40.011508107092055
596.96nm_skew,39.98962844818305
832.78nm_q75,39.98794314906912
479.05nm_q75,39.9019101038515
935.68nm_q75,39.86034038005304
674.13nm_min,39.857506780820884
834.92nm_q75,39.79677986601214
588.38nm_mean,39.79558818423546
528.35nm_std,39.79433944201688
749.17nm_std,39.750611138942915
742.74nm_max,39.741546659764566
470.47nm_q75,39.73312593294153
751.31nm_skew,39.732680319299234
897.09nm_q75,39.67006079767374
899.23nm_q75,39.65553540966357
481.19nm_q75,39.650572282245804
837.06nm_q75,39.633801628582845
922.82nm_skew,39.60300322064144
751.31nm_std,39.54830985767395
839.21nm_q75,39.39203331192066
950.69nm_q75,39.381838004591735
952.83nm_q75,39.36846233084198
753.45nm_std,39.3204600966188
599.10nm_skew,39.28252251652128
545.51nm_mean,39.26408346220366
841.35nm_q75,39.191483708611955
894.95nm_q75,39.17572532935456
378.29nm_std,39.09454166954724
629.11nm_max,39.030454033309105
937.82nm_q75,39.00145130110112
744.88nm_max,38.9715538093724
892.80nm_q75,38.9519912489273
474.76nm_q75,38.929396464906304
618.39nm_q75,38.91708843598723
749.17nm_skew,38.90681507614798
586.24nm_mean,38.90570218424702
843.49nm_q75,38.884804301809375
624.83nm_std,38.80951600473067
669.85nm_min,38.758346580618706
939.97nm_q75,38.756762357327744
845.64nm_q75,38.65131106461379
511.20nm_std,38.60467398028421
890.66nm_q75,38.59380424439713
601.24nm_skew,38.56805479471214
847.78nm_q75,38.54715353902497
954.97nm_q75,38.53367333562866
849.93nm_q75,38.51889269567089
755.60nm_std,38.50600833912029
852.07nm_q75,38.44900290100094
747.02nm_max,38.43692838270634
854.21nm_q75,38.41690143385705
888.52nm_q75,38.36032348593824
856.36nm_q75,38.32262100848229
860.65nm_q75,38.218248804823986
487.62nm_q25,38.16305490573806
584.09nm_mean,38.13340546784082
858.50nm_q75,38.11590159036588
924.96nm_skew,38.10002965125568
886.37nm_q75,38.07959240318572
747.02nm_skew,38.067677654929035
862.79nm_q75,38.024811332776984
884.23nm_q75,37.95623400550471
603.39nm_skew,37.9427750560912
864.93nm_q75,37.876800616841685
882.08nm_q75,37.814393859164404
867.08nm_q75,37.73791712843955
547.65nm_mean,37.71695594729111
511.20nm_skew,37.71634933123747
749.17nm_max,37.698883283083624
942.11nm_q75,37.63128628086699
879.94nm_q75,37.62039456163618
877.80nm_q75,37.56713784978268
875.65nm_q75,37.55983117380416
616.25nm_q75,37.535548098477946
869.22nm_q75,37.530544468888095
622.68nm_std,37.52248604708285
873.51nm_q75,37.51709479245003
871.36nm_q75,37.50871608562239
539.07nm_q75,37.398278698776075
605.53nm_skew,37.39329787651802
757.74nm_std,37.33642738035476
581.95nm_mean,37.33331440209207
744.88nm_skew,37.2019997527445
530.50nm_std,37.1053607423804
626.97nm_max,37.014438231507924
944.25nm_q75,36.97472005782181
607.68nm_skew,36.89520070053103
382.58nm_skew,36.69267069616191
927.10nm_skew,36.61085371470193
759.89nm_std,36.54636703148327
946.40nm_q75,36.53930475170809
948.54nm_q75,36.53180313178199
579.81nm_mean,36.52356566487487
609.82nm_skew,36.48647962290414
751.31nm_max,36.477210915557606
549.79nm_mean,36.43680621965781
742.74nm_skew,36.37410791553966
614.11nm_q75,36.28884589001715
620.54nm_std,36.187570202190415
762.03nm_std,36.14265363740944
611.96nm_skew,36.07560455210047
764.17nm_std,35.78599730117344
755.60nm_max,35.757119484243624
577.66nm_mean,35.744013651538346
624.83nm_max,35.69700153733692
614.11nm_skew,35.66978694916642
753.45nm_max,35.584422394235126
740.59nm_skew,35.5402023250074
485.48nm_q25,35.52027412082717
509.06nm_std,35.495035240322764
766.32nm_std,35.460113181403386
551.94nm_mean,35.36122146338944
616.25nm_skew,35.29702603657097
929.25nm_skew,35.21813656714317
768.46nm_std,35.144496928784825
611.96nm_q75,35.02980009316361
575.52nm_mean,34.94692854460917
618.39nm_skew,34.93071954879359
618.39nm_std,34.87569375862631
738.45nm_skew,34.806203292439434
770.61nm_std,34.767865726347566
622.68nm_max,34.75366632178364
671.99nm_min,34.66881015907325
620.54nm_skew,34.623774977909505
757.74nm_max,34.521842742964054
541.22nm_q75,34.46510970941928
554.08nm_mean,34.38325493244166
532.64nm_std,34.37942186805184
622.68nm_skew,34.372046364201715
772.75nm_std,34.219455166599985
736.30nm_skew,34.215772926826276
573.37nm_mean,34.135390961520784
624.83nm_skew,34.125404366405924
626.97nm_skew,33.93488328999754
931.39nm_skew,33.80938689520777
629.11nm_skew,33.75276836020966
609.82nm_q75,33.74060431636218
759.89nm_max,33.736352470981835
734.16nm_skew,33.70464112333414
384.72nm_skew,33.6747528100614
556.22nm_mean,33.5926476664421
616.25nm_std,33.587915898214085
631.26nm_skew,33.58222381095416
774.89nm_std,33.49424229962894
633.40nm_skew,33.46568614683408
766.32nm_max,33.46201161792826
380.43nm_std,33.42807024095189
571.23nm_mean,33.40453846106467
635.55nm_skew,33.34357815303291
620.54nm_max,33.31975419021724
764.17nm_max,33.31807889859184
732.02nm_skew,33.272990923811335
637.69nm_skew,33.24236662001686
639.83nm_skew,33.191483587958736
942.11nm_min,33.17014635401414
641.98nm_skew,33.124534338832845
762.03nm_max,33.112292068938224
644.12nm_skew,33.02315810134409
558.37nm_mean,33.014711205969085
729.87nm_skew,32.919214980548766
646.26nm_skew,32.87614484941676
569.09nm_mean,32.870889778061674
933.54nm_skew,32.74252691738489
648.41nm_skew,32.67366141300457
777.04nm_std,32.656255042059634
560.51nm_mean,32.60385217225863
727.73nm_skew,32.58848222896941
607.68nm_q75,32.51917054248318
566.94nm_mean,32.51025704861717
650.55nm_skew,32.489703231552966
506.92nm_std,32.41468304902086
562.66nm_mean,32.39606334430983
614.11nm_std,32.35610600726054
652.70nm_skew,32.35123142803483
564.80nm_mean,32.348088783849846
725.59nm_skew,32.32346910404194
654.84nm_skew,32.207753636104286
618.39nm_max,32.17321607310037
483.33nm_q25,32.118909208770326
723.44nm_skew,32.11021523390585
656.98nm_skew,32.09227083455522
543.36nm_q75,32.08076292147538
481.19nm_q25,32.06207798283978
479.05nm_q25,32.06207798283978
770.61nm_max,31.99986658875924
659.13nm_skew,31.98959408425193
721.30nm_skew,31.92945555671218
661.27nm_skew,31.89580108368944
779.18nm_std,31.834404094372818
663.41nm_skew,31.82697327430187
719.15nm_skew,31.791826997197557
665.56nm_skew,31.758391027439536
509.06nm_skew,31.730424082575205
534.79nm_std,31.712008801357428
667.70nm_skew,31.694061375485433
768.46nm_max,31.683910237857503
717.01nm_skew,31.680631289487547
772.75nm_max,31.675444225890427
669.85nm_skew,31.64816372036844
935.68nm_skew,31.61422539634119
671.99nm_skew,31.602691869920562
714.87nm_skew,31.585226706994213
674.13nm_skew,31.57312137035721
676.28nm_skew,31.563030323094747
712.72nm_skew,31.536839567569793
678.42nm_skew,31.526118181609046
680.57nm_skew,31.515178075118037
682.71nm_skew,31.505129101557745
684.85nm_skew,31.476571626457154
710.58nm_skew,31.473840870834096
687.00nm_skew,31.45789951036108
708.43nm_skew,31.423981353696636
689.14nm_skew,31.41784265789922
605.53nm_q75,31.402328092988036
706.29nm_skew,31.383256896513014
691.28nm_skew,31.381541001792606
693.43nm_skew,31.37002018098366
695.57nm_skew,31.340215666301
704.15nm_skew,31.334104328779663
774.89nm_max,31.3164915737378
697.72nm_skew,31.312678434635377
699.86nm_skew,31.30953271189642
702.00nm_skew,31.302602920323036
476.90nm_q25,31.17860851192493
611.96nm_std,31.15116750179222
781.32nm_std,31.10398316723612
777.04nm_max,30.663198343874345
779.18nm_max,30.65727600032076
937.82nm_skew,30.652370917459564
414.73nm_std,30.621658636401943
412.59nm_std,30.564662381039053
419.02nm_std,30.520897323675374
783.47nm_std,30.486518081543096
603.39nm_q75,30.464651592269558
416.88nm_std,30.337339144683092
545.51nm_q75,30.19992202378612
616.25nm_max,30.076058965249533
785.61nm_std,29.984429656904965
609.82nm_std,29.954184197703533
421.16nm_std,29.92598970513194
781.32nm_max,29.897285970234105
410.44nm_std,29.72446823286944
423.31nm_std,29.682332492874295
601.24nm_q75,29.615357761568035
787.76nm_std,29.55493923679584
783.47nm_max,29.50678891801627
504.77nm_std,29.406298667463147
470.47nm_q25,29.404184467179476
425.45nm_std,29.2882421130124
536.93nm_std,29.257560387667723
939.97nm_skew,29.229273421269948
789.90nm_std,29.167958366260166
408.30nm_std,29.08149905347227
599.10nm_q75,28.852505618171346
792.04nm_std,28.82058792180761
607.68nm_std,28.797868404300264
614.11nm_max,28.71399609221351
391.15nm_skew,28.699082280489694
785.61nm_max,28.668809693154934
427.60nm_std,28.620284375428632
393.29nm_skew,28.579119112717876
547.65nm_q75,28.551060423917395
787.76nm_max,28.5420875510184
794.19nm_std,28.50703434241989
796.33nm_std,28.209964621518356
596.96nm_q75,28.198785247343405
798.47nm_max,28.122515446994765
406.16nm_std,27.95352055825378
798.47nm_std,27.940319662374495
804.91nm_max,27.896810380581197
807.05nm_max,27.85494917946136
942.11nm_skew,27.83244035231891
382.58nm_std,27.80364614036014
792.04nm_max,27.766741689116117
389.01nm_skew,27.75634991469285
605.53nm_std,27.74871904926645
800.62nm_max,27.716564893052528
611.96nm_max,27.686713026874312
800.62nm_std,27.680061149275527
796.33nm_max,27.672650629052516
594.81nm_q75,27.604928635763535
802.76nm_std,27.437015923971785
789.90nm_max,27.39333878430518
429.74nm_std,27.34777243499919
804.91nm_std,27.234966165447442
794.19nm_max,27.18243953260805
667.70nm_min,27.179068688491427
1015.00nm_skew,27.15419764786762
549.79nm_q75,27.115532011658544
539.07nm_std,27.09670664947835
807.05nm_std,27.03639977189585
472.62nm_q25,26.998899903789948
592.67nm_q75,26.964333441489497
809.19nm_max,26.945416334608144
802.76nm_max,26.91223099521009
809.19nm_std,26.828749402655237
603.39nm_std,26.82738946494124
506.92nm_skew,26.80172898804262
431.88nm_std,26.780247748873723
502.63nm_std,26.70752881065997
811.34nm_std,26.618398636308267
944.25nm_skew,26.56049748301566
404.01nm_std,26.53251446150451
813.48nm_std,26.399025066241148
395.44nm_skew,26.379449901841003
590.53nm_q75,26.334165053257607
474.76nm_q25,26.30517310666769
815.63nm_std,26.199983264636302
434.03nm_std,26.171446293351337
397.58nm_skew,26.128620109512358
399.73nm_skew,26.11945946034882
819.91nm_max,26.078114372173697
811.34nm_max,26.035360517683568
601.24nm_std,26.008919206879852
817.77nm_std,25.98817571374067
551.94nm_q75,25.909675780304767
822.06nm_max,25.85680432578784
819.91nm_std,25.7697566242736
609.82nm_max,25.71307523507601
588.38nm_q75,25.638864708091237
817.77nm_max,25.62251978250855
665.56nm_min,25.583923830936058
813.48nm_max,25.56937413291579
822.06nm_std,25.555679506484896
815.63nm_max,25.43484876940258
436.17nm_std,25.356918640353168
824.20nm_std,25.336590730364257
541.22nm_std,25.29241588525455
599.10nm_std,25.221211009354317
826.34nm_std,25.117662657815337
586.24nm_q75,25.063420038234455
824.20nm_max,24.957268463448504
946.40nm_skew,24.930629144981978
401.87nm_skew,24.9242478067455
607.68nm_max,24.918099694678144
401.87nm_std,24.88076650040269
828.49nm_std,24.86974839602524
828.49nm_max,24.847419141987316
554.08nm_q75,24.757842534688347
500.48nm_std,24.6627865548521
438.31nm_std,24.61044258700742
830.63nm_std,24.60771381934505
584.09nm_q75,24.604669427822273
596.96nm_std,24.554120420786166
1012.86nm_skew,24.54676880803597
663.41nm_min,24.52843840917336
1015.00nm_std,24.307314546627435
832.78nm_std,24.30574698338531
826.34nm_max,24.184790218422503
581.95nm_q75,24.121790151201797
404.01nm_skew,23.991187101128325
834.92nm_std,23.932975682930408
594.81nm_std,23.924259126232606
440.46nm_std,23.901938177722606
556.22nm_q75,23.897276625111513
543.36nm_std,23.80183857220116
579.81nm_q75,23.664224175372784
830.63nm_max,23.463549190908083
837.06nm_std,23.45132443989989
832.78nm_max,23.321833136332295
592.67nm_std,23.27544560597661
834.92nm_max,23.23004098001857
577.66nm_q75,23.221799084723184
384.72nm_std,23.214959106405445
948.54nm_skew,23.182274193611637
1010.71nm_skew,23.169973571290114
558.37nm_q75,23.13388177157926
399.73nm_std,23.057360195497495
442.60nm_std,23.028495593221788
605.53nm_max,22.99697546794438
839.21nm_std,22.93002501892579
498.34nm_std,22.925093477653213
504.77nm_skew,22.858907760874725
575.52nm_q75,22.821917250771712
1012.86nm_std,22.638339989281448
590.53nm_std,22.605161255014107
545.51nm_std,22.577641984816736
560.51nm_q75,22.524058077398873
841.35nm_std,22.44092366451522
837.06nm_max,22.40898481170011
573.37nm_q75,22.36739340864969
562.66nm_q75,22.11499285876697
571.23nm_q75,22.038975092256027
661.27nm_min,22.024866536078484
843.49nm_std,22.02431770367863
444.75nm_std,21.969077470575105
603.39nm_max,21.921222720560884
588.38nm_std,21.904979368784048
564.80nm_q75,21.823688123210136
569.09nm_q75,21.8172112275894
566.94nm_q75,21.709729739543004
496.20nm_std,21.699979402857313
845.64nm_std,21.695963637840826
1010.71nm_std,21.67485462969061
464.04nm_q25,21.660581052071926
547.65nm_std,21.541702048575647
1008.57nm_skew,21.481175829789194
847.78nm_std,21.41312241442102
397.58nm_std,21.365611828251343
446.89nm_std,21.337711613284768
1008.57nm_std,21.287190828668365
586.24nm_std,21.265261070596186
950.69nm_skew,21.184092460392044
839.21nm_max,21.162824074342947
849.93nm_std,21.16093220000397
852.07nm_std,20.95500743971497
601.24nm_max,20.914499975440407
944.25nm_min,20.865761155624142
494.05nm_std,20.77041217813317
854.21nm_std,20.72220886071188
584.09nm_std,20.714313983481386
466.18nm_q25,20.625895226289813
549.79nm_std,20.623953013745325
1006.42nm_skew,20.55517061841777
856.36nm_std,20.50366648249582
386.86nm_std,20.50252852615756
449.03nm_std,20.437351127607798
858.50nm_std,20.287128345503977
581.95nm_std,20.188750320074433
845.64nm_max,20.156899123154666
599.10nm_max,20.09161386249665
491.91nm_std,20.042838149449256
860.65nm_std,20.04203678593805
1006.42nm_std,20.018312500265942
502.63nm_skew,19.97252545457415
395.44nm_std,19.867687534262704
451.18nm_std,19.84290253752007
410.44nm_skew,19.827900566321695
862.79nm_std,19.81165740803333
551.94nm_std,19.7988011817027
841.35nm_max,19.69109628270872
579.81nm_std,19.68033146726438
1004.28nm_skew,19.608365013630138
864.93nm_std,19.566721829975236
393.29nm_std,19.534619621316228
843.49nm_max,19.416149943497707
489.77nm_std,19.41245380847913
406.16nm_skew,19.341084027025204
867.08nm_std,19.3163487458652
1004.28nm_std,19.28572466642913
847.78nm_max,19.23690231619962
577.66nm_std,19.194096561471067
453.32nm_std,19.168258752830763
869.22nm_std,19.10751046816145
849.93nm_max,19.07598103708048
554.08nm_std,19.06193743682906
412.59nm_skew,19.042565935422964
391.15nm_std,19.018837770506384
spectrum_slope,18.947555369089567
871.36nm_std,18.935339917997677
487.62nm_std,18.9165378445558
389.01nm_std,18.821807486894535
596.96nm_max,18.77322866967889
873.51nm_std,18.760108642139794
575.52nm_std,18.698405345418298
852.07nm_max,18.6976545028284
1002.14nm_std,18.612801295899445
875.65nm_std,18.610449491974656
485.48nm_std,18.58484724295698
1002.14nm_skew,18.503615387444693
952.83nm_skew,18.493830312941043
877.80nm_std,18.487298950966036
468.33nm_q25,18.482440792222594
556.22nm_std,18.43943723251884
856.36nm_max,18.398073278650994
854.21nm_max,18.378161768261226
455.46nm_std,18.36646636009155
879.94nm_std,18.352476008301714
483.33nm_std,18.309178114778213
882.08nm_std,18.242168170087147
573.37nm_std,18.210933975816474
481.19nm_std,18.19425573442942
884.23nm_std,18.121457676262104
886.37nm_std,18.041616807252648
888.52nm_std,17.97023936485475
999.99nm_std,17.95904841978912
558.37nm_std,17.958408024088875
479.05nm_std,17.94661424114371
890.66nm_std,17.917528110856015
476.90nm_std,17.89305650268329
594.81nm_max,17.86944078574315
858.50nm_max,17.86629976773186
461.90nm_q25,17.86614099726249
892.80nm_std,17.850363860602524
894.95nm_std,17.789496199417766
457.61nm_std,17.78492842072162
571.23nm_std,17.78267650314885
999.99nm_skew,17.721414435708546
474.76nm_std,17.717980180817342
897.09nm_std,17.706874622363852
440.46nm_q25,17.687741554217173
459.75nm_std,17.63291505421592
472.62nm_std,17.63217218943476
560.51nm_std,17.593208896548834
899.23nm_std,17.557035751419605
500.48nm_skew,17.539490652087267
569.09nm_std,17.467217687959145
860.65nm_max,17.375473368276214
562.66nm_std,17.350177574483716
901.38nm_std,17.32141487084577
470.47nm_std,17.296156305345118
461.90nm_std,17.295239547628903
566.94nm_std,17.28617053779063
564.80nm_std,17.24627616094422
862.79nm_max,17.23867399505565
442.60nm_q25,17.180475255163365
414.73nm_skew,17.1774869673833
464.04nm_std,17.11796564388181
468.33nm_std,17.117491551560448
903.52nm_std,17.0611479856179
466.18nm_std,17.04219760851962
864.93nm_max,16.97732625970158
997.85nm_std,16.91289078991651
905.67nm_std,16.81855092560479
378.29nm_skew,16.741814221068466
869.22nm_max,16.599490907848306
907.81nm_std,16.574428090510406
867.08nm_max,16.483638071381577
592.67nm_max,16.457382557861795
995.71nm_std,16.36933105492101
997.85nm_skew,16.327547545589308
909.95nm_std,16.321718281544506
444.75nm_q25,16.14439831496448
912.10nm_std,16.117874881775897
416.88nm_skew,16.100273236585164
459.75nm_q25,16.07975558766811
914.24nm_std,15.902329716195293
590.53nm_max,15.771107155738795
995.71nm_skew,15.702126316446813
916.38nm_std,15.687023747434415
875.65nm_max,15.679441145376696
993.56nm_std,15.676796087939039
954.97nm_skew,15.659104219469613
419.02nm_skew,15.614289832911787
498.34nm_skew,15.56492662391445
877.80nm_max,15.521508038949662
659.13nm_min,15.4965923502573
873.51nm_max,15.489127175582146
871.36nm_max,15.389108117531348
918.53nm_std,15.31943298869483
588.38nm_max,15.14435778172958
879.94nm_max,14.874777650270678
920.67nm_std,14.826523922253209
451.18nm_q25,14.75773951485913
993.56nm_skew,14.565668539357693
431.88nm_q25,14.539511792989536
421.16nm_skew,14.525885599338377
586.24nm_max,14.523662132222798
991.42nm_std,14.48472374026683
656.98nm_min,14.398582735675202
888.52nm_max,14.376324343655806
882.08nm_max,14.187959148493531
455.46nm_q25,14.161093807951719
922.82nm_std,14.150142628072809
584.09nm_max,14.063933076628208
496.20nm_skew,14.036553878035496
991.42nm_skew,13.998655228836476
654.84nm_min,13.868302711160984
650.55nm_min,13.679092194755247
886.37nm_max,13.539205179106544
436.17nm_q25,13.501456352899273
989.27nm_std,13.48345055151491
884.23nm_max,13.43729908118415
924.96nm_std,13.33657352245905
425.45nm_skew,13.272985044340833
423.31nm_skew,13.258904013989403
957.12nm_skew,13.240185675906083
989.27nm_skew,13.213436603305873
581.95nm_max,13.139362907199537
579.81nm_max,12.98960906435303
890.66nm_max,12.941397583131169
494.05nm_skew,12.829057225518365
987.13nm_skew,12.68094595412388
987.13nm_std,12.600998213701935
894.95nm_max,12.526190907278004
892.80nm_max,12.51105893975126
429.74nm_q25,12.469417146186117
434.03nm_q25,12.469417146186117
927.10nm_std,12.326826238953302
453.32nm_q25,12.258022374175694
946.40nm_min,12.20976966937897
457.61nm_q25,12.131878835325606
427.60nm_skew,12.119807699199063
438.31nm_q25,12.07475813769936
491.91nm_skew,12.064765843865043
984.99nm_skew,12.005360079065795
429.74nm_skew,11.933868615452322
534.79nm_kurtosis,11.918565009151202
577.66nm_max,11.841641283355992
984.99nm_std,11.808118610854086
899.23nm_max,11.747936583378126
959.26nm_skew,11.667195027326645
489.77nm_skew,11.649292822356252
536.93nm_kurtosis,11.64871733934318
982.84nm_skew,11.552152423160958
897.09nm_max,11.479251102243055
427.60nm_q25,11.443690458239036
449.03nm_q25,11.22971597429181
532.64nm_kurtosis,11.22592042097598
487.62nm_skew,11.214156486194215
929.25nm_std,11.18446893269829
412.59nm_q25,11.137307480164624
374.00nm_skew,10.998290675257598
431.88nm_skew,10.945772730219776
978.56nm_skew,10.934536341611977
980.70nm_skew,10.922432042588884
575.52nm_max,10.917811629874391
901.38nm_max,10.878473605483984
903.52nm_max,10.856842067026
646.26nm_min,10.841586857360932
485.48nm_skew,10.762156643956565
