feature,score
539.07nm_kurtosis,10.67830284391229
982.84nm_std,10.609642354581545
434.03nm_skew,10.600489979844117
961.40nm_skew,10.56125935546787
976.41nm_skew,10.557327905457921
423.31nm_q25,10.424665353009715
573.37nm_max,10.391334744452735
905.67nm_max,10.340843451516404
974.27nm_skew,10.31064424477498
963.55nm_skew,10.228183638913805
483.33nm_skew,10.220757564357898
907.81nm_max,10.144052990636464
648.41nm_min,10.103819121009401
446.89nm_q25,10.063056232470064
969.98nm_skew,9.95429735399802
965.69nm_skew,9.910080192433075
481.19nm_skew,9.880777631061534
931.39nm_std,9.844209860358662
967.84nm_skew,9.800337319872504
479.05nm_skew,9.79980631844566
641.98nm_min,9.774007941209327
980.70nm_std,9.753510874428692
644.12nm_min,9.707464551759148
571.23nm_max,9.667479931520338
526.21nm_max,9.645299113028868
524.07nm_max,9.627021342687296
909.95nm_max,9.617441132124332
436.17nm_skew,9.601559192925626
530.50nm_kurtosis,9.57532137444042
376.14nm_kurtosis,9.549388772341308
541.22nm_kurtosis,9.462561151774334
416.88nm_q25,9.412859277546824
425.45nm_q25,9.412859277546824
421.16nm_q25,9.412859277546824
382.58nm_max,9.395611771472971
528.35nm_max,9.342628024148427
521.92nm_max,9.306101158884543
978.56nm_std,9.290805256044933
408.30nm_q25,9.07461021675751
972.12nm_skew,9.035587328500613
569.09nm_max,8.87335838220806
444.75nm_skew,8.696397034473723
912.10nm_max,8.671889584092341
519.78nm_max,8.634688013541199
451.18nm_skew,8.623495268405598
474.76nm_skew,8.615356951555176
440.46nm_skew,8.612283752824293
442.60nm_skew,8.538747948586748
566.94nm_max,8.507510457585251
530.50nm_max,8.493249771141462
532.64nm_max,8.491849545306147
933.54nm_std,8.45986665804408
976.41nm_std,8.430032551445349
652.70nm_min,8.398099595284181
543.36nm_kurtosis,8.326729781420037
472.62nm_skew,8.249086589469858
408.30nm_skew,8.1315079004056
534.79nm_max,8.098380114637779
455.46nm_skew,7.989642601805192
446.89nm_skew,7.965897781316641
564.80nm_max,7.9443272282568325
974.27nm_std,7.883824718161459
916.38nm_max,7.875459577029732
438.31nm_skew,7.869019318048424
914.24nm_max,7.856761395198454
517.64nm_max,7.847060269085762
470.47nm_skew,7.843724377248299
562.66nm_max,7.723735837250934
536.93nm_max,7.718654720770296
560.51nm_max,7.646159419817512
468.33nm_skew,7.583400542607367
528.35nm_kurtosis,7.569202416239937
453.32nm_skew,7.459602579468665
558.37nm_max,7.435272528219553
414.73nm_q25,7.413965550970265
543.36nm_max,7.4059003063575295
539.07nm_max,7.37045259397825
466.18nm_skew,7.326494065189333
545.51nm_kurtosis,7.3264538026968955
541.22nm_max,7.287439255541436
972.12nm_std,7.225206649260468
459.75nm_skew,7.196964363872421
464.04nm_skew,7.176900994333771
457.61nm_skew,7.163929316006043
461.90nm_skew,7.069485616940337
545.51nm_max,7.06822784732023
556.22nm_max,7.047411362021117
406.16nm_q25,7.028924889543446
935.68nm_std,6.9720919704874875
920.67nm_max,6.939779334818876
918.53nm_max,6.932401383718804
639.83nm_min,6.923572386020088
554.08nm_max,6.905497283688491
547.65nm_max,6.894022798570472
551.94nm_max,6.842168688019952
449.03nm_skew,6.786827839724004
549.79nm_max,6.668731785734521
922.82nm_max,6.611204540893209
969.98nm_std,6.573313977960512
547.65nm_kurtosis,6.482768805201045
419.02nm_q25,6.429201582282257
410.44nm_q25,6.429201582282257
515.49nm_max,6.396601066297779
382.58nm_kurtosis,6.281486763289239
384.72nm_kurtosis,6.185543839475084
967.84nm_std,6.018184687970687
391.15nm_q25,6.012396069538925
395.44nm_q25,6.012396069538925
378.29nm_q25,6.012396069538925
397.58nm_q25,6.012396069538925
399.73nm_q25,6.012396069538925
404.01nm_q25,6.012396069538925
380.43nm_q25,6.012396069538925
386.86nm_q25,6.012396069538925
549.79nm_kurtosis,5.742614370100455
526.21nm_kurtosis,5.730698598694368
404.01nm_max,5.581340350273116
937.82nm_std,5.52706421018398
513.35nm_max,5.50257741812223
421.16nm_max,5.448148049553703
965.69nm_std,5.40307348133783
924.96nm_max,5.242763241579412
927.10nm_max,5.182658102100646
635.55nm_min,5.121304834783076
551.94nm_kurtosis,5.107010969691057
374.00nm_q25,5.000041905879395
376.14nm_q25,5.000041905879395
401.87nm_q25,5.000041905879395
384.72nm_q25,5.000041905879395
382.58nm_q25,5.000041905879395
393.29nm_q25,5.000041905879395
386.86nm_skew,4.967508197961375
376.14nm_max,4.799091634314066
391.15nm_max,4.7916910784333915
410.44nm_max,4.741955266793558
963.55nm_std,4.68642109809917
554.08nm_kurtosis,4.587655606782656
624.83nm_min,4.563553634373072
511.20nm_max,4.490809066220744
929.25nm_max,4.447448336230795
380.43nm_skew,4.385512645391894
524.07nm_kurtosis,4.331553196508711
637.69nm_min,4.327445701452146
939.97nm_std,4.275157480885163
631.26nm_min,4.228689565551257
629.11nm_min,4.228689565551257
380.43nm_max,4.225617762362847
556.22nm_kurtosis,4.163649793644792
norm_spec_mean,4.124432982966368
414.73nm_max,4.022344745075713
389.01nm_q25,3.991836734693878
931.39nm_max,3.874668474003679
948.54nm_min,3.8699107554618575
374.00nm_max,3.8130358710517904
961.40nm_std,3.7967688723957647
558.37nm_kurtosis,3.771839506232016
416.88nm_max,3.71785144983891
509.06nm_max,3.659646331123298
393.29nm_kurtosis,3.606238446130072
norm_spec_std,3.589403962017289
389.01nm_max,3.5579392913324113
401.87nm_max,3.5575808109598075
389.01nm_kurtosis,3.5509674442709076
431.88nm_max,3.5388123839465426
438.31nm_max,3.5231205034974065
397.58nm_max,3.5040675947133715
399.73nm_kurtosis,3.495349305921874
560.51nm_kurtosis,3.43453329112191
521.92nm_kurtosis,3.3980544179080936
425.45nm_max,3.3819808007921703
950.69nm_min,3.321992371300498
942.11nm_std,3.1930029160914777
391.15nm_kurtosis,3.1784509841758557
562.66nm_kurtosis,3.15311241707637
633.40nm_min,3.113040665000339
408.30nm_max,3.046799925866124
406.16nm_max,2.9643277155160446
959.26nm_std,2.9119419871695222
412.59nm_max,2.9074105173246845
564.80nm_kurtosis,2.906407313857833
395.44nm_max,2.8899276861736443
395.44nm_kurtosis,2.855309240347408
476.90nm_skew,2.8433370954564685
436.17nm_max,2.8289590993743885
626.97nm_min,2.801402133470455
620.54nm_min,2.7805265815355535
519.78nm_kurtosis,2.7394597739939925
427.60nm_max,2.729587420716955
566.94nm_kurtosis,2.699039197774112
504.77nm_max,2.6893691956042325
397.58nm_kurtosis,2.6850275535162176
569.09nm_kurtosis,2.5162674902905806
506.92nm_max,2.442703905294292
571.23nm_kurtosis,2.3581792547199267
972.12nm_max,2.356743396070261
944.25nm_std,2.3543966796863867
401.87nm_kurtosis,2.3495327641807786
517.64nm_kurtosis,2.3046368243796636
622.68nm_min,2.2730645583787776
419.02nm_max,2.25894145248724
449.03nm_max,2.2572569389872124
573.37nm_kurtosis,2.2248609842281386
404.01nm_kurtosis,2.1365908585538254
575.52nm_kurtosis,2.113090953395964
1008.57nm_max,2.099275684067984
939.97nm_max,2.024692022646148
957.12nm_std,2.013961535335164
577.66nm_kurtosis,2.013650980835949
515.49nm_kurtosis,1.992455856566613
393.29nm_max,1.9913658742889349
611.96nm_min,1.9877717617659305
616.25nm_min,1.9877717617659305
423.31nm_max,1.9809346747328993
933.54nm_max,1.9681915091787392
455.46nm_kurtosis,1.9352389364956097
579.81nm_kurtosis,1.9307936223539128
581.95nm_kurtosis,1.8547159869369154
440.46nm_max,1.8260129905395772
434.03nm_max,1.8110382731446073
1015.00nm_kurtosis,1.8104872637797476
584.09nm_kurtosis,1.780978117853931
513.35nm_kurtosis,1.7803021365001288
451.18nm_kurtosis,1.7765539486640078
946.40nm_std,1.772904245611903
935.68nm_max,1.7577639501992401
410.44nm_kurtosis,1.744659030552037
586.24nm_kurtosis,1.714589202482692
446.89nm_max,1.708321552066223
399.73nm_max,1.6832571739637525
412.59nm_kurtosis,1.6797837465297238
429.74nm_kurtosis,1.6612723282022812
588.38nm_kurtosis,1.6445442617989978
511.20nm_kurtosis,1.6275898655756993
442.60nm_max,1.5992742039831005
607.68nm_min,1.588920331591038
590.53nm_kurtosis,1.5802291779419653
414.73nm_kurtosis,1.5699977018215685
592.67nm_kurtosis,1.5217414646580045
509.06nm_kurtosis,1.5154088723603434
476.90nm_max,1.5144304491884182
444.75nm_kurtosis,1.5065207855651177
416.88nm_kurtosis,1.5004268028118897
1010.71nm_max,1.4938675598829887
594.81nm_kurtosis,1.4654313392492622
614.11nm_min,1.4600194316844137
419.02nm_kurtosis,1.4559785266846668
954.97nm_std,1.4431001002987882
506.92nm_kurtosis,1.4279598078277413
596.96nm_kurtosis,1.4132329501770697
421.16nm_kurtosis,1.4105046074757048
453.32nm_max,1.4053897279743461
944.25nm_max,1.4030313978069378
502.63nm_max,1.3772106707529337
948.54nm_std,1.363825331077051
599.10nm_kurtosis,1.362644488615105
479.05nm_kurtosis,1.3570810389857202
425.45nm_kurtosis,1.3520611769184985
459.75nm_max,1.3206211884485786
502.63nm_kurtosis,1.3140522214367227
601.24nm_kurtosis,1.3136620457915622
427.60nm_kurtosis,1.3003454348699173
500.48nm_kurtosis,1.2746765007390226
603.39nm_kurtosis,1.2719534732164728
504.77nm_kurtosis,1.2584658110023177
431.88nm_kurtosis,1.2550491048894328
461.90nm_max,1.2463968803285277
434.03nm_kurtosis,1.2456441194038497
498.34nm_kurtosis,1.2419398979861949
605.53nm_kurtosis,1.2350990814194096
496.20nm_kurtosis,1.2160942563832156
423.31nm_kurtosis,1.2054502932399809
607.68nm_kurtosis,1.20191621831685
436.17nm_kurtosis,1.1981770080975538
494.05nm_kurtosis,1.196417025047349
946.40nm_max,1.1952997149722557
491.91nm_kurtosis,1.182303206854361
440.46nm_kurtosis,1.1774609110432162
489.77nm_kurtosis,1.1756811594675771
609.82nm_kurtosis,1.1746957469535915
952.83nm_std,1.1732499372384297
487.62nm_kurtosis,1.1695484823586666
442.60nm_kurtosis,1.165357582010311
485.48nm_kurtosis,1.1609159076092233
950.69nm_std,1.1539850527121547
483.33nm_kurtosis,1.151377071411138
457.61nm_max,1.1504352671064677
378.29nm_kurtosis,1.1501786679679291
611.96nm_kurtosis,1.1482477680388778
481.19nm_kurtosis,1.1465060134809733
1012.86nm_kurtosis,1.143032001540931
446.89nm_kurtosis,1.141795273325858
1010.71nm_kurtosis,1.1381752621501708
1004.28nm_kurtosis,1.1374487448043638
1006.42nm_kurtosis,1.132367972068554
942.11nm_max,1.1290009060474875
614.11nm_kurtosis,1.1230781894956532
474.76nm_kurtosis,1.1226319146870491
472.62nm_kurtosis,1.1159205772571046
453.32nm_kurtosis,1.1153256035604944
470.47nm_kurtosis,1.1102642761618913
457.61nm_kurtosis,1.1075333544972967
459.75nm_kurtosis,1.1039055942072253
468.33nm_kurtosis,1.1023795541305441
466.18nm_kurtosis,1.102171860361805
464.04nm_kurtosis,1.1013168711998484
616.25nm_kurtosis,1.0999919536110525
993.56nm_max,1.0995422905355619
461.90nm_kurtosis,1.0965613527698388
468.33nm_max,1.0843459223471648
618.39nm_kurtosis,1.078538860265243
466.18nm_max,1.072616755265774
1002.14nm_kurtosis,1.065269102834478
620.54nm_kurtosis,1.0599858585548776
386.86nm_kurtosis,1.0450114610996675
622.68nm_kurtosis,1.0450016876962882
995.71nm_kurtosis,1.0354697561110713
997.85nm_kurtosis,1.0347899081300826
999.99nm_kurtosis,1.0312508992576925
624.83nm_kurtosis,1.0302214742423692
626.97nm_kurtosis,1.0187607585081948
629.11nm_kurtosis,1.008140045167979
631.26nm_kurtosis,0.9986210475694642
987.13nm_kurtosis,0.9973071603905347
991.42nm_kurtosis,0.9951956681228383
566.94nm_min,0.9918616733862589
571.23nm_min,0.9918616733862589
575.52nm_min,0.9918616733862589
581.95nm_min,0.9918616733862589
573.37nm_min,0.9918616733862589
562.66nm_min,0.9918616733862589
592.67nm_min,0.9918616733862589
588.38nm_min,0.9918616733862589
609.82nm_min,0.9918616733862589
569.09nm_min,0.9918616733862589
601.24nm_min,0.9918616733862589
586.24nm_min,0.9918616733862589
957.12nm_min,0.9918616733862589
590.53nm_min,0.9918616733862589
952.83nm_min,0.9918616733862589
564.80nm_min,0.9918616733862589
584.09nm_min,0.9918616733862589
618.39nm_min,0.9918616733862589
558.37nm_min,0.9918616733862589
954.97nm_min,0.9918616733862589
594.81nm_min,0.9918616733862585
599.10nm_min,0.9918616733862585
596.96nm_min,0.9918616733862585
579.81nm_min,0.9918616733862585
605.53nm_min,0.9918616733862585
603.39nm_min,0.9918616733862585
577.66nm_min,0.9918616733862585
633.40nm_kurtosis,0.9913919724811519
999.99nm_max,0.9878010750088904
982.84nm_kurtosis,0.9862630065201908
635.55nm_kurtosis,0.9844162186123522
637.69nm_kurtosis,0.9782481296152807
639.83nm_kurtosis,0.9747133078319956
641.98nm_kurtosis,0.9706704390456762
976.41nm_kurtosis,0.9678015783143941
974.27nm_kurtosis,0.9660751510010896
644.12nm_kurtosis,0.9646792423038232
989.27nm_kurtosis,0.9627947406810191
984.99nm_max,0.9627502467078957
646.26nm_kurtosis,0.9569498989994784
648.41nm_kurtosis,0.9464752302489019
978.56nm_kurtosis,0.9432181949783216
969.98nm_kurtosis,0.9420718336274171
650.55nm_kurtosis,0.9364768465993643
652.70nm_kurtosis,0.928517604916005
654.84nm_kurtosis,0.9203315448942411
967.84nm_kurtosis,0.9177014036589233
656.98nm_kurtosis,0.9138631770352156
963.55nm_kurtosis,0.911762942039142
965.69nm_kurtosis,0.910554660605349
659.13nm_kurtosis,0.9084827162440361
661.27nm_kurtosis,0.9035208069784424
663.41nm_kurtosis,0.8997945525244535
665.56nm_kurtosis,0.8967739118122633
667.70nm_kurtosis,0.8936849588036928
669.85nm_kurtosis,0.8915218374098961
993.56nm_kurtosis,0.8904576623668886
671.99nm_kurtosis,0.8901291718071406
674.13nm_kurtosis,0.8895811538086157
676.28nm_kurtosis,0.8894504522054367
380.43nm_kurtosis,0.8883672570643198
678.42nm_kurtosis,0.8881662873381826
680.57nm_kurtosis,0.8873865838558138
682.71nm_kurtosis,0.8862930403616553
684.85nm_kurtosis,0.8837515495944598
687.00nm_kurtosis,0.8810836188924475
689.14nm_kurtosis,0.8778523697659836
691.28nm_kurtosis,0.8747644092916547
948.54nm_max,0.8735081393324844
500.48nm_max,0.8723339237722099
693.43nm_kurtosis,0.8721250523320909
695.57nm_kurtosis,0.8693665176373946
697.72nm_kurtosis,0.8663386544992726
699.86nm_kurtosis,0.8640967777686002
702.00nm_kurtosis,0.8611442623129029
984.99nm_kurtosis,0.8609452570055814
704.15nm_kurtosis,0.859390851419465
747.02nm_kurtosis,0.8577280329184692
706.29nm_kurtosis,0.8576707687903727
749.17nm_kurtosis,0.8568739431819028
708.43nm_kurtosis,0.8551600673834346
744.88nm_kurtosis,0.8543020141788416
751.31nm_kurtosis,0.8539465812195783
710.58nm_kurtosis,0.8528163691998244
712.72nm_kurtosis,0.8503955218566297
742.74nm_kurtosis,0.850200412809272
753.45nm_kurtosis,0.8470615888305664
714.87nm_kurtosis,0.8470065473305526
717.01nm_kurtosis,0.8443992303781447
740.59nm_kurtosis,0.8431810881208855
719.15nm_kurtosis,0.8413821502710008
959.26nm_kurtosis,0.8402788346794857
721.30nm_kurtosis,0.8385882473509447
374.00nm_kurtosis,0.8377672101916372
738.45nm_kurtosis,0.8373481755004707
723.44nm_kurtosis,0.8363420715155829
736.30nm_kurtosis,0.8338659110246279
725.59nm_kurtosis,0.8338621402739389
727.73nm_kurtosis,0.8327033329012647
729.87nm_kurtosis,0.8325379834204193
734.16nm_kurtosis,0.8322657563798957
732.02nm_kurtosis,0.8317875476946098
755.60nm_kurtosis,0.8263663115421557
384.72nm_max,0.8163954786075507
991.42nm_max,0.8044549545944419
757.74nm_kurtosis,0.8038852706692338
464.04nm_max,0.7958728415849601
961.40nm_kurtosis,0.7925631479257168
759.89nm_kurtosis,0.78846849651666
957.12nm_kurtosis,0.784752135403711
762.03nm_kurtosis,0.7712683770070417
980.70nm_kurtosis,0.7683157396675578
470.47nm_max,0.763006301267076
764.17nm_kurtosis,0.7512700466324782
997.85nm_max,0.7469147364375816
766.32nm_kurtosis,0.7328097321820559
954.97nm_kurtosis,0.719956504792537
768.46nm_kurtosis,0.7134811614626712
1002.14nm_max,0.6967891082942594
770.61nm_kurtosis,0.6930158757875657
1012.86nm_max,0.6708561504548084
772.75nm_kurtosis,0.6700144776608219
980.70nm_max,0.6589754337287587
774.89nm_kurtosis,0.6431685526070304
952.83nm_kurtosis,0.6378772706036553
496.20nm_max,0.6323863760091163
777.04nm_kurtosis,0.6164958104847746
498.34nm_max,0.6072113861778194
444.75nm_max,0.6056092749847836
967.84nm_max,0.6025812258330073
1008.57nm_kurtosis,0.6021814102439228
408.30nm_kurtosis,0.6018715840880725
957.12nm_max,0.5946665877013916
779.18nm_kurtosis,0.5883375568587802
989.27nm_max,0.5805384609574802
961.40nm_max,0.5795498314107067
476.90nm_kurtosis,0.5786849971716034
987.13nm_max,0.5762522452484916
781.32nm_kurtosis,0.5630583901121906
950.69nm_kurtosis,0.5592943497348606
954.97nm_max,0.5475585912560116
783.47nm_kurtosis,0.5413155905415205
952.83nm_max,0.5363174024247712
995.71nm_max,0.5247428073320013
785.61nm_kurtosis,0.5220464520430826
787.76nm_kurtosis,0.5035907826983924
494.05nm_max,0.49941188070582904
789.90nm_kurtosis,0.48759467983100113
472.62nm_max,0.4869421872131545
792.04nm_kurtosis,0.47246646479248167
950.69nm_max,0.46407922069977514
1006.42nm_max,0.46358110367483524
794.19nm_kurtosis,0.4604779061370624
978.56nm_max,0.45764813460530473
796.33nm_kurtosis,0.44954171898809353
798.47nm_kurtosis,0.43999857484222366
800.62nm_kurtosis,0.43346307220389024
802.76nm_kurtosis,0.42782498389005613
969.98nm_max,0.4267408913145368
982.84nm_max,0.42581220618487403
491.91nm_max,0.4230165030545186
804.91nm_kurtosis,0.421368964611609
948.54nm_kurtosis,0.42110336284084654
489.77nm_max,0.42019053210272983
807.05nm_kurtosis,0.41799064406351044
809.19nm_kurtosis,0.41487969845825523
811.34nm_kurtosis,0.4099127890085762
813.48nm_kurtosis,0.40613114590680505
815.63nm_kurtosis,0.40070398441059646
817.77nm_kurtosis,0.39489461388513464
474.76nm_max,0.39018779648741647
819.91nm_kurtosis,0.38966234591380966
822.06nm_kurtosis,0.3806433314021517
824.20nm_kurtosis,0.3729404708928836
485.48nm_max,0.36339049246573296
826.34nm_kurtosis,0.3622797528063799
483.33nm_max,0.36074558588777056
828.49nm_kurtosis,0.34944795151342173
429.74nm_max,0.3457270884776622
830.63nm_kurtosis,0.3359748160120366
1004.28nm_max,0.3341764853194547
487.62nm_max,0.332048769937607
937.82nm_max,0.3183826117524472
1015.00nm_max,0.3155679143418514
832.78nm_kurtosis,0.3123690599719702
481.19nm_max,0.3119757789213019
946.40nm_kurtosis,0.30987864633623347
965.69nm_max,0.29739713283978175
976.41nm_max,0.29574576468555736
449.03nm_kurtosis,0.28133413812676544
834.92nm_kurtosis,0.27904781978640475
837.06nm_kurtosis,0.23053477349746665
944.25nm_kurtosis,0.2148322076499677
972.12nm_kurtosis,0.2090639244913988
959.26nm_max,0.20661453329340557
438.31nm_kurtosis,0.20070920603658327
378.29nm_max,0.1963134812487178
974.27nm_max,0.1786670279384559
839.21nm_kurtosis,0.16988852610327315
942.11nm_kurtosis,0.14460594580324906
841.35nm_kurtosis,0.11931319034470356
455.46nm_max,0.11224066977976854
479.05nm_max,0.09528125662673
843.49nm_kurtosis,0.08612669634326933
905.67nm_kurtosis,0.08557809552817533
907.81nm_kurtosis,0.08313811809673707
903.52nm_kurtosis,0.08296320449152145
901.38nm_kurtosis,0.08232325273003246
963.55nm_max,0.08201233053168579
939.97nm_kurtosis,0.07997853323862153
909.95nm_kurtosis,0.07930574563593287
899.23nm_kurtosis,0.07900901552476082
897.09nm_kurtosis,0.07847485990549291
912.10nm_kurtosis,0.07170870936572937
894.95nm_kurtosis,0.07164074075233898
892.80nm_kurtosis,0.06980092995804568
937.82nm_kurtosis,0.06925791049104926
845.64nm_kurtosis,0.06525621058606387
890.66nm_kurtosis,0.06220009423209497
914.24nm_kurtosis,0.060274329886768986
916.38nm_kurtosis,0.055615762552845706
888.52nm_kurtosis,0.054875844475452094
886.37nm_kurtosis,0.05015297153190067
847.78nm_kurtosis,0.05010421755015441
918.53nm_kurtosis,0.04421810590471241
884.23nm_kurtosis,0.040118362512648914
849.93nm_kurtosis,0.038140002450608355
451.18nm_max,0.03708120104236349
920.67nm_kurtosis,0.03619249238741008
882.08nm_kurtosis,0.031291591963446906
922.82nm_kurtosis,0.029210802178010965
852.07nm_kurtosis,0.029122898669593725
879.94nm_kurtosis,0.02408031594933739
924.96nm_kurtosis,0.02257065192318897
854.21nm_kurtosis,0.02126168867967589
877.80nm_kurtosis,0.016173511116750115
935.68nm_kurtosis,0.014191258488686569
927.10nm_kurtosis,0.013543225485416515
856.36nm_kurtosis,0.013265885080956587
875.65nm_kurtosis,0.010688393190467969
858.50nm_kurtosis,0.008270194157474028
873.51nm_kurtosis,0.006206849523360238
929.25nm_kurtosis,0.005385511782079224
860.65nm_kurtosis,0.004125368011623566
386.86nm_max,0.0037844549161879146
871.36nm_kurtosis,0.002632171093567258
862.79nm_kurtosis,0.002040178693813975
933.54nm_kurtosis,0.0018873544987793756
406.16nm_kurtosis,0.001093979003170554
869.22nm_kurtosis,0.0009363049919156349
931.39nm_kurtosis,0.0006841462915931966
864.93nm_kurtosis,0.00027923791750475495
867.08nm_kurtosis,7.339279624052515e-05
374.00nm_min,
376.14nm_min,
378.29nm_min,
380.43nm_min,
382.58nm_min,
384.72nm_min,
386.86nm_min,
389.01nm_min,
391.15nm_min,
393.29nm_min,
395.44nm_min,
397.58nm_min,
399.73nm_min,
401.87nm_min,
404.01nm_min,
406.16nm_min,
408.30nm_min,
410.44nm_min,
412.59nm_min,
414.73nm_min,
416.88nm_min,
419.02nm_min,
421.16nm_min,
423.31nm_min,
425.45nm_min,
427.60nm_min,
429.74nm_min,
431.88nm_min,
434.03nm_min,
436.17nm_min,
438.31nm_min,
440.46nm_min,
442.60nm_min,
444.75nm_min,
446.89nm_min,
449.03nm_min,
451.18nm_min,
453.32nm_min,
455.46nm_min,
457.61nm_min,
459.75nm_min,
461.90nm_min,
464.04nm_min,
466.18nm_min,
468.33nm_min,
470.47nm_min,
472.62nm_min,
474.76nm_min,
476.90nm_min,
479.05nm_min,
481.19nm_min,
483.33nm_min,
485.48nm_min,
487.62nm_min,
489.77nm_min,
491.91nm_min,
494.05nm_min,
496.20nm_min,
498.34nm_min,
500.48nm_min,
502.63nm_min,
504.77nm_min,
506.92nm_min,
509.06nm_min,
511.20nm_min,
513.35nm_min,
515.49nm_min,
517.64nm_min,
519.78nm_min,
521.92nm_min,
524.07nm_min,
526.21nm_min,
528.35nm_min,
530.50nm_min,
532.64nm_min,
534.79nm_min,
536.93nm_min,
539.07nm_min,
541.22nm_min,
543.36nm_min,
545.51nm_min,
547.65nm_min,
549.79nm_min,
551.94nm_min,
554.08nm_min,
556.22nm_min,
560.51nm_min,
959.26nm_min,
961.40nm_min,
963.55nm_min,
965.69nm_min,
967.84nm_min,
969.98nm_min,
972.12nm_min,
974.27nm_min,
976.41nm_min,
978.56nm_min,
980.70nm_min,
982.84nm_min,
984.99nm_min,
987.13nm_min,
989.27nm_min,
991.42nm_min,
993.56nm_min,
995.71nm_min,
997.85nm_min,
999.99nm_min,
1002.14nm_min,
1004.28nm_min,
1006.42nm_min,
1008.57nm_min,
1010.71nm_min,
1012.86nm_min,
1015.00nm_min,
