feature,frequency
569.09nm,0.0
569.09nm,0.0
569.09nm,0.0
569.09nm,0.0
571.23nm,0.0
571.23nm,0.0
571.23nm,0.0
571.23nm,0.0
571.23nm,0.0
571.23nm,0.0
571.23nm,0.0
571.23nm,0.0
573.37nm,0.0
573.37nm,0.0
573.37nm,0.0
573.37nm,0.0
573.37nm,0.0
573.37nm,0.0
573.37nm,0.0
573.37nm,0.0
575.52nm,0.0
575.52nm,0.0
575.52nm,0.0
575.52nm,0.0
575.52nm,0.0
575.52nm,0.0
575.52nm,0.0
575.52nm,0.0
575.52nm,0.0
577.66nm,0.0
577.66nm,0.0
577.66nm,0.0
577.66nm,0.0
577.66nm,0.0
577.66nm,0.0
577.66nm,0.0
577.66nm,0.0
577.66nm,0.0
579.81nm,0.0
579.81nm,0.0
579.81nm,0.0
579.81nm,0.0
579.81nm,0.0
579.81nm,0.0
579.81nm,0.0
579.81nm,0.0
581.95nm,0.0
581.95nm,0.0
581.95nm,0.0
581.95nm,0.0
581.95nm,0.0
581.95nm,0.0
581.95nm,0.0
581.95nm,0.0
584.09nm,0.0
584.09nm,0.0
584.09nm,0.0
584.09nm,0.0
584.09nm,0.0
584.09nm,0.0
584.09nm,0.0
584.09nm,0.0
586.24nm,0.0
586.24nm,0.0
586.24nm,0.0
586.24nm,0.0
586.24nm,0.0
586.24nm,0.0
586.24nm,0.0
586.24nm,0.0
588.38nm,0.0
588.38nm,0.0
588.38nm,0.0
588.38nm,0.0
588.38nm,0.0
588.38nm,0.0
588.38nm,0.0
588.38nm,0.0
588.38nm,0.0
590.53nm,0.0
590.53nm,0.0
590.53nm,0.0
590.53nm,0.0
590.53nm,0.0
590.53nm,0.0
590.53nm,0.0
590.53nm,0.0
592.67nm,0.0
592.67nm,0.0
592.67nm,0.0
592.67nm,0.0
592.67nm,0.0
592.67nm,0.0
592.67nm,0.0
592.67nm,0.0
592.67nm,0.0
594.81nm,0.0
594.81nm,0.0
594.81nm,0.0
594.81nm,0.0
594.81nm,0.0
594.81nm,0.0
594.81nm,0.0
594.81nm,0.0
594.81nm,0.0
596.96nm,0.0
596.96nm,0.0
596.96nm,0.0
596.96nm,0.0
596.96nm,0.0
596.96nm,0.0
596.96nm,0.0
596.96nm,0.0
596.96nm,0.0
599.10nm,0.0
599.10nm,0.0
599.10nm,0.0
599.10nm,0.0
599.10nm,0.0
599.10nm,0.0
599.10nm,0.0
599.10nm,0.0
599.10nm,0.0
601.24nm,0.0
601.24nm,0.0
601.24nm,0.0
601.24nm,0.0
601.24nm,0.0
601.24nm,0.0
601.24nm,0.0
601.24nm,0.0
601.24nm,0.0
603.39nm,0.0
603.39nm,0.0
603.39nm,0.0
603.39nm,0.0
603.39nm,0.0
603.39nm,0.0
603.39nm,0.0
603.39nm,0.0
603.39nm,0.0
605.53nm,0.0
605.53nm,0.0
605.53nm,0.0
605.53nm,0.0
605.53nm,0.0
605.53nm,0.0
605.53nm,0.0
605.53nm,0.0
605.53nm,0.0
607.68nm,0.0
607.68nm,0.0
607.68nm,0.0
607.68nm,0.0
607.68nm,0.0
607.68nm,0.0
607.68nm,0.0
607.68nm,0.0
607.68nm,0.0
609.82nm,0.0
609.82nm,0.0
609.82nm,0.0
609.82nm,0.0
609.82nm,0.0
609.82nm,0.0
609.82nm,0.0
609.82nm,0.0
609.82nm,0.0
611.96nm,0.0
611.96nm,0.0
611.96nm,0.0
611.96nm,0.0
611.96nm,0.0
611.96nm,0.0
611.96nm,0.0
611.96nm,0.0
611.96nm,0.0
614.11nm,0.0
614.11nm,0.0
614.11nm,0.0
614.11nm,0.0
614.11nm,0.0
614.11nm,0.0
614.11nm,0.0
614.11nm,0.0
614.11nm,0.0
616.25nm,0.0
616.25nm,0.0
616.25nm,0.0
616.25nm,0.0
616.25nm,0.0
616.25nm,0.0
616.25nm,0.0
616.25nm,0.0
616.25nm,0.0
618.39nm,0.0
618.39nm,0.0
618.39nm,0.0
618.39nm,0.0
618.39nm,0.0
618.39nm,0.0
618.39nm,0.0
618.39nm,0.0
620.54nm,0.0
620.54nm,0.0
620.54nm,0.0
620.54nm,0.0
620.54nm,0.0
620.54nm,0.0
620.54nm,0.0
620.54nm,0.0
620.54nm,0.0
622.68nm,0.0
622.68nm,0.0
622.68nm,0.0
622.68nm,0.0
622.68nm,0.0
622.68nm,0.0
622.68nm,0.0
622.68nm,0.0
622.68nm,0.0
624.83nm,0.0
624.83nm,0.0
624.83nm,0.0
624.83nm,0.0
624.83nm,0.0
624.83nm,0.0
624.83nm,0.0
624.83nm,0.0
624.83nm,0.0
626.97nm,0.0
626.97nm,0.0
626.97nm,0.0
626.97nm,0.0
626.97nm,0.0
626.97nm,0.0
626.97nm,0.0
626.97nm,0.0
626.97nm,0.0
629.11nm,0.0
629.11nm,0.0
629.11nm,0.0
629.11nm,0.0
629.11nm,0.0
629.11nm,0.0
629.11nm,0.0
629.11nm,0.0
631.26nm,0.0
631.26nm,0.0
631.26nm,0.0
631.26nm,0.0
631.26nm,0.0
631.26nm,0.0
631.26nm,0.0
631.26nm,0.0
633.40nm,0.0
633.40nm,0.0
633.40nm,0.0
633.40nm,0.0
633.40nm,0.0
633.40nm,0.0
633.40nm,0.0
633.40nm,0.0
635.55nm,0.0
635.55nm,0.0
635.55nm,0.0
635.55nm,0.0
635.55nm,0.0
635.55nm,0.0
635.55nm,0.0
635.55nm,0.0
637.69nm,0.0
637.69nm,0.0
637.69nm,0.0
637.69nm,0.0
637.69nm,0.0
637.69nm,0.0
637.69nm,0.0
637.69nm,0.0
639.83nm,0.0
639.83nm,0.0
639.83nm,0.0
639.83nm,0.0
639.83nm,0.0
639.83nm,0.0
639.83nm,0.0
639.83nm,0.0
641.98nm,0.0
641.98nm,0.0
641.98nm,0.0
641.98nm,0.0
641.98nm,0.0
641.98nm,0.0
641.98nm,0.0
641.98nm,0.0
644.12nm,0.0
644.12nm,0.0
644.12nm,0.0
644.12nm,0.0
644.12nm,0.0
644.12nm,0.0
644.12nm,0.0
644.12nm,0.0
646.26nm,0.0
646.26nm,0.0
646.26nm,0.0
646.26nm,0.0
646.26nm,0.0
646.26nm,0.0
646.26nm,0.0
646.26nm,0.0
648.41nm,0.0
648.41nm,0.0
648.41nm,0.0
648.41nm,0.0
648.41nm,0.0
648.41nm,0.0
648.41nm,0.0
648.41nm,0.0
650.55nm,0.0
650.55nm,0.0
650.55nm,0.0
650.55nm,0.0
650.55nm,0.0
650.55nm,0.0
650.55nm,0.0
650.55nm,0.0
652.70nm,0.0
652.70nm,0.0
652.70nm,0.0
652.70nm,0.0
652.70nm,0.0
652.70nm,0.0
652.70nm,0.0
654.84nm,0.0
654.84nm,0.0
654.84nm,0.0
654.84nm,0.0
654.84nm,0.0
654.84nm,0.0
654.84nm,0.0
654.84nm,0.0
656.98nm,0.0
656.98nm,0.0
656.98nm,0.0
656.98nm,0.0
656.98nm,0.0
656.98nm,0.0
656.98nm,0.0
656.98nm,0.0
659.13nm,0.0
659.13nm,0.0
659.13nm,0.0
659.13nm,0.0
659.13nm,0.0
659.13nm,0.0
659.13nm,0.0
659.13nm,0.0
661.27nm,0.0
661.27nm,0.0
661.27nm,0.0
661.27nm,0.0
661.27nm,0.0
661.27nm,0.0
661.27nm,0.0
663.41nm,0.0
663.41nm,0.0
663.41nm,0.0
663.41nm,0.0
663.41nm,0.0
663.41nm,0.0
665.56nm,0.0
665.56nm,0.0
665.56nm,0.0
665.56nm,0.0
665.56nm,0.0
665.56nm,0.0
665.56nm,0.0
665.56nm,0.0
667.70nm,0.0
667.70nm,0.0
667.70nm,0.0
667.70nm,0.0
667.70nm,0.0
667.70nm,0.0
667.70nm,0.0
669.85nm,0.0
669.85nm,0.0
669.85nm,0.0
669.85nm,0.0
669.85nm,0.0
669.85nm,0.0
669.85nm,0.0
669.85nm,0.0
671.99nm,0.0
671.99nm,0.0
671.99nm,0.0
671.99nm,0.0
671.99nm,0.0
671.99nm,0.0
671.99nm,0.0
671.99nm,0.0
674.13nm,0.0
674.13nm,0.0
674.13nm,0.0
674.13nm,0.0
674.13nm,0.0
674.13nm,0.0
674.13nm,0.0
674.13nm,0.0
676.28nm,0.0
676.28nm,0.0
676.28nm,0.0
676.28nm,0.0
676.28nm,0.0
676.28nm,0.0
678.42nm,0.0
678.42nm,0.0
678.42nm,0.0
678.42nm,0.0
680.57nm,0.0
680.57nm,0.0
680.57nm,0.0
680.57nm,0.0
680.57nm,0.0
680.57nm,0.0
682.71nm,0.0
682.71nm,0.0
682.71nm,0.0
682.71nm,0.0
682.71nm,0.0
684.85nm,0.0
684.85nm,0.0
684.85nm,0.0
684.85nm,0.0
684.85nm,0.0
687.00nm,0.0
687.00nm,0.0
687.00nm,0.0
687.00nm,0.0
687.00nm,0.0
689.14nm,0.0
689.14nm,0.0
689.14nm,0.0
689.14nm,0.0
689.14nm,0.0
689.14nm,0.0
689.14nm,0.0
691.28nm,0.0
691.28nm,0.0
691.28nm,0.0
691.28nm,0.0
691.28nm,0.0
691.28nm,0.0
691.28nm,0.0
693.43nm,0.0
693.43nm,0.0
693.43nm,0.0
693.43nm,0.0
693.43nm,0.0
693.43nm,0.0
693.43nm,0.0
693.43nm,0.0
695.57nm,0.0
695.57nm,0.0
1010.71nm,0.0
695.57nm,0.0
695.57nm,0.0
695.57nm,0.0
695.57nm,0.0
1010.71nm,0.0
695.57nm,0.0
697.72nm,0.0
697.72nm,0.0
1010.71nm,0.0
697.72nm,0.0
697.72nm,0.0
697.72nm,0.0
697.72nm,0.0
1010.71nm,0.0
697.72nm,0.0
699.86nm,0.0
699.86nm,0.0
1010.71nm,0.0
699.86nm,0.0
699.86nm,0.0
699.86nm,0.0
699.86nm,0.0
1010.71nm,0.0
699.86nm,0.0
702.00nm,0.0
702.00nm,0.0
1010.71nm,0.0
702.00nm,0.0
702.00nm,0.0
702.00nm,0.0
702.00nm,0.0
1010.71nm,0.0
702.00nm,0.0
704.15nm,0.0
704.15nm,0.0
704.15nm,0.0
704.15nm,0.0
704.15nm,0.0
704.15nm,0.0
704.15nm,0.0
1010.71nm,0.0
704.15nm,0.0
706.29nm,0.0
706.29nm,0.0
706.29nm,0.0
706.29nm,0.0
706.29nm,0.0
706.29nm,0.0
706.29nm,0.0
1012.86nm,0.0
706.29nm,0.0
708.43nm,0.0
708.43nm,0.0
708.43nm,0.0
708.43nm,0.0
708.43nm,0.0
708.43nm,0.0
708.43nm,0.0
1012.86nm,0.0
708.43nm,0.0
710.58nm,0.0
710.58nm,0.0
710.58nm,0.0
710.58nm,0.0
710.58nm,0.0
710.58nm,0.0
710.58nm,0.0
1012.86nm,0.0
710.58nm,0.0
712.72nm,0.0
712.72nm,0.0
712.72nm,0.0
712.72nm,0.0
712.72nm,0.0
712.72nm,0.0
712.72nm,0.0
1012.86nm,0.0
712.72nm,0.0
714.87nm,0.0
714.87nm,0.0
714.87nm,0.0
714.87nm,0.0
714.87nm,0.0
714.87nm,0.0
714.87nm,0.0
1012.86nm,0.0
714.87nm,0.0
717.01nm,0.0
717.01nm,0.0
717.01nm,0.0
717.01nm,0.0
717.01nm,0.0
717.01nm,0.0
717.01nm,0.0
376.14nm,0.0
717.01nm,0.0
719.15nm,0.0
719.15nm,0.0
719.15nm,0.0
719.15nm,0.0
719.15nm,0.0
719.15nm,0.0
719.15nm,0.0
376.14nm,0.0
719.15nm,0.0
721.30nm,0.0
721.30nm,0.0
721.30nm,0.0
721.30nm,0.0
721.30nm,0.0
721.30nm,0.0
721.30nm,0.0
378.29nm,0.0
721.30nm,0.0
723.44nm,0.0
723.44nm,0.0
723.44nm,0.0
723.44nm,0.0
723.44nm,0.0
723.44nm,0.0
723.44nm,0.0
378.29nm,0.0
723.44nm,0.0
725.59nm,0.0
725.59nm,0.0
725.59nm,0.0
725.59nm,0.0
725.59nm,0.0
725.59nm,0.0
725.59nm,0.0
725.59nm,0.0
725.59nm,0.0
727.73nm,0.0
727.73nm,0.0
727.73nm,0.0
727.73nm,0.0
727.73nm,0.0
727.73nm,0.0
727.73nm,0.0
727.73nm,0.0
727.73nm,0.0
729.87nm,0.0
729.87nm,0.0
729.87nm,0.0
729.87nm,0.0
729.87nm,0.0
729.87nm,0.0
729.87nm,0.0
729.87nm,0.0
729.87nm,0.0
732.02nm,0.0
732.02nm,0.0
732.02nm,0.0
732.02nm,0.0
732.02nm,0.0
732.02nm,0.0
732.02nm,0.0
378.29nm,0.0
732.02nm,0.0
734.16nm,0.0
734.16nm,0.0
734.16nm,0.0
734.16nm,0.0
734.16nm,0.0
734.16nm,0.0
734.16nm,0.0
734.16nm,0.0
734.16nm,0.0
736.30nm,0.0
736.30nm,0.0
736.30nm,0.0
736.30nm,0.0
736.30nm,0.0
736.30nm,0.0
736.30nm,0.0
378.29nm,0.0
736.30nm,0.0
738.45nm,0.0
738.45nm,0.0
738.45nm,0.0
738.45nm,0.0
738.45nm,0.0
738.45nm,0.0
738.45nm,0.0
738.45nm,0.0
738.45nm,0.0
740.59nm,0.0
740.59nm,0.0
740.59nm,0.0
740.59nm,0.0
740.59nm,0.0
740.59nm,0.0
740.59nm,0.0
740.59nm,0.0
740.59nm,0.0
742.74nm,0.0
742.74nm,0.0
742.74nm,0.0
742.74nm,0.0
742.74nm,0.0
742.74nm,0.0
742.74nm,0.0
742.74nm,0.0
742.74nm,0.0
744.88nm,0.0
744.88nm,0.0
744.88nm,0.0
744.88nm,0.0
744.88nm,0.0
744.88nm,0.0
744.88nm,0.0
744.88nm,0.0
744.88nm,0.0
747.02nm,0.0
747.02nm,0.0
747.02nm,0.0
747.02nm,0.0
747.02nm,0.0
747.02nm,0.0
747.02nm,0.0
747.02nm,0.0
747.02nm,0.0
749.17nm,0.0
749.17nm,0.0
749.17nm,0.0
749.17nm,0.0
749.17nm,0.0
749.17nm,0.0
749.17nm,0.0
749.17nm,0.0
749.17nm,0.0
751.31nm,0.0
751.31nm,0.0
751.31nm,0.0
751.31nm,0.0
751.31nm,0.0
751.31nm,0.0
751.31nm,0.0
751.31nm,0.0
751.31nm,0.0
753.45nm,0.0
753.45nm,0.0
753.45nm,0.0
753.45nm,0.0
753.45nm,0.0
753.45nm,0.0
753.45nm,0.0
753.45nm,0.0
753.45nm,0.0
755.60nm,0.0
755.60nm,0.0
755.60nm,0.0
755.60nm,0.0
755.60nm,0.0
755.60nm,0.0
755.60nm,0.0
755.60nm,0.0
755.60nm,0.0
757.74nm,0.0
757.74nm,0.0
757.74nm,0.0
757.74nm,0.0
757.74nm,0.0
757.74nm,0.0
757.74nm,0.0
757.74nm,0.0
757.74nm,0.0
759.89nm,0.0
759.89nm,0.0
759.89nm,0.0
759.89nm,0.0
759.89nm,0.0
759.89nm,0.0
759.89nm,0.0
759.89nm,0.0
759.89nm,0.0
762.03nm,0.0
762.03nm,0.0
762.03nm,0.0
762.03nm,0.0
762.03nm,0.0
762.03nm,0.0
762.03nm,0.0
762.03nm,0.0
762.03nm,0.0
764.17nm,0.0
764.17nm,0.0
764.17nm,0.0
764.17nm,0.0
764.17nm,0.0
764.17nm,0.0
764.17nm,0.0
764.17nm,0.0
764.17nm,0.0
766.32nm,0.0
766.32nm,0.0
766.32nm,0.0
766.32nm,0.0
766.32nm,0.0
766.32nm,0.0
766.32nm,0.0
766.32nm,0.0
766.32nm,0.0
768.46nm,0.0
768.46nm,0.0
768.46nm,0.0
768.46nm,0.0
768.46nm,0.0
768.46nm,0.0
768.46nm,0.0
768.46nm,0.0
768.46nm,0.0
770.61nm,0.0
770.61nm,0.0
770.61nm,0.0
770.61nm,0.0
770.61nm,0.0
770.61nm,0.0
770.61nm,0.0
770.61nm,0.0
770.61nm,0.0
772.75nm,0.0
772.75nm,0.0
772.75nm,0.0
772.75nm,0.0
772.75nm,0.0
772.75nm,0.0
772.75nm,0.0
772.75nm,0.0
772.75nm,0.0
774.89nm,0.0
774.89nm,0.0
774.89nm,0.0
774.89nm,0.0
774.89nm,0.0
774.89nm,0.0
774.89nm,0.0
774.89nm,0.0
774.89nm,0.0
777.04nm,0.0
777.04nm,0.0
777.04nm,0.0
777.04nm,0.0
777.04nm,0.0
777.04nm,0.0
777.04nm,0.0
777.04nm,0.0
777.04nm,0.0
779.18nm,0.0
779.18nm,0.0
779.18nm,0.0
779.18nm,0.0
779.18nm,0.0
779.18nm,0.0
779.18nm,0.0
779.18nm,0.0
378.29nm,0.0
781.32nm,0.0
781.32nm,0.0
781.32nm,0.0
781.32nm,0.0
781.32nm,0.0
781.32nm,0.0
781.32nm,0.0
781.32nm,0.0
781.32nm,0.0
783.47nm,0.0
783.47nm,0.0
783.47nm,0.0
783.47nm,0.0
783.47nm,0.0
783.47nm,0.0
783.47nm,0.0
783.47nm,0.0
378.29nm,0.0
785.61nm,0.0
785.61nm,0.0
785.61nm,0.0
785.61nm,0.0
785.61nm,0.0
785.61nm,0.0
785.61nm,0.0
785.61nm,0.0
380.43nm,0.0
787.76nm,0.0
787.76nm,0.0
787.76nm,0.0
787.76nm,0.0
787.76nm,0.0
787.76nm,0.0
787.76nm,0.0
787.76nm,0.0
380.43nm,0.0
789.90nm,0.0
789.90nm,0.0
789.90nm,0.0
789.90nm,0.0
789.90nm,0.0
789.90nm,0.0
789.90nm,0.0
789.90nm,0.0
789.90nm,0.0
792.04nm,0.0
792.04nm,0.0
792.04nm,0.0
792.04nm,0.0
792.04nm,0.0
792.04nm,0.0
792.04nm,0.0
792.04nm,0.0
380.43nm,0.0
794.19nm,0.0
794.19nm,0.0
794.19nm,0.0
794.19nm,0.0
794.19nm,0.0
794.19nm,0.0
794.19nm,0.0
794.19nm,0.0
794.19nm,0.0
796.33nm,0.0
796.33nm,0.0
796.33nm,0.0
796.33nm,0.0
796.33nm,0.0
796.33nm,0.0
796.33nm,0.0
796.33nm,0.0
380.43nm,0.0
798.47nm,0.0
798.47nm,0.0
798.47nm,0.0
798.47nm,0.0
798.47nm,0.0
798.47nm,0.0
798.47nm,0.0
798.47nm,0.0
798.47nm,0.0
800.62nm,0.0
800.62nm,0.0
800.62nm,0.0
800.62nm,0.0
800.62nm,0.0
800.62nm,0.0
